"Candidate ID","Assigned Time","Comment","Rating for Cultural","Rating for Text","Is Duplicate","Duplicate of Portal","Rating for Location","Suggested Location","Rating for Quality","Rating for Safety","One Star Submission","Time","Rating for Uniqueness","What is it?"
"b8b123350bb4a7b3f776c413e92e38e4","2017-09-27 04:05:34 GMT","","5","5","false","","5","","4","5","false","2017-09-27 04:06:39 GMT","5",""
"9cbe75f18e50fec1bb9b0f7cf4e8498c","2017-09-27 04:31:58 GMT","","3","5","false","","5","","5","5","false","2017-09-27 04:34:20 GMT","4",""
"37cdeb14239f28147bfb0f76eec64bd6","2017-09-27 04:35:30 GMT","","","","false","","","","","","true","2017-09-27 04:35:52 GMT","",""
"8393b51feeb9a6186857bb6620ee9dc7","2017-09-27 05:24:15 GMT","","","","false","","","","","","true","2017-09-27 05:25:06 GMT","",""
"fadf0ffef4d1641b4c8ffa69e4149715","2017-09-27 08:27:15 GMT","","2","5","false","","5","","2","2","false","2017-09-27 08:27:43 GMT","4",""
"254b037bdc079186e0bbe3ef5539cd8c","2017-09-27 08:45:44 GMT","","5","5","false","","5","","5","5","false","2017-09-27 08:46:29 GMT","5",""
"1b51b03e08550b56a547a7f4a28c4d42","2017-09-27 09:31:32 GMT","","4","5","false","","5","","4","5","false","2017-09-27 09:32:20 GMT","2",""
"db172b35f711f43dd170c07cb35e95b8","2017-09-27 10:00:52 GMT","","5","5","false","","5","32.18641921204394, 121.37666300000001","2","2","false","2017-09-27 10:02:31 GMT","5",""
"c7a7f2a7d556bfd964975988aea4002b","2017-09-27 10:02:36 GMT","","2","5","false","","5","30.295225404809827, 120.07631403439336","3","3","false","2017-09-27 10:03:24 GMT","2",""
"2c5ee4ea15c094a5cc90bb225b634790","2017-09-27 10:03:27 GMT","","5","5","false","","5","","4","5","false","2017-09-27 10:03:46 GMT","5",""
"2e660e4f52a5fa67aa8040f7cd3f4c84","2017-09-27 12:53:14 GMT","","","","false","","","","","","true","2017-09-27 12:53:24 GMT","",""
"007cd462b7d1732be58bc20ba2024676","2017-09-27 12:53:30 GMT","","1","5","false","","5","","4","5","false","2017-09-27 12:54:00 GMT","1",""
"33e1272a72eb425a15545f00f24201bd","2017-09-27 12:54:05 GMT","","3","5","false","","5","","5","5","false","2017-09-27 12:55:42 GMT","5",""
"0db238e2e38a582199fb0de03b98c704","2017-09-27 23:08:51 GMT","repeated","","","false","","","","","","true","2017-09-27 23:09:47 GMT","",""
"089105778c1e8f2bd0541c1d43aef8f5","2017-09-27 23:11:51 GMT","","1","5","false","","5","31.281020646472115, 121.49610881481931","2","2","false","2017-09-27 23:12:46 GMT","1",""
"cbbb6b0e0edf32c5e6aa2692f657e7bc","2017-09-27 23:13:01 GMT","","3","5","false","","3","","3","2","false","2017-09-27 23:13:40 GMT","5",""
"3eb38d549dfd7770138a88271aebcc63","2017-09-27 23:13:48 GMT","","5","5","false","","5","","5","5","false","2017-09-27 23:14:19 GMT","5",""
"1fbe8a72bdb9214130eaa3294c016501","2017-09-27 23:14:23 GMT","","2","5","false","","5","","5","5","false","2017-09-27 23:14:39 GMT","3",""
"9394dc321d7e460de0a2295a75e6c929","2017-09-27 23:14:54 GMT","","","","false","","","","","","true","2017-09-27 23:15:15 GMT","",""
"0f6aa1885ba116cb1b57c622393d05b3","2017-09-27 23:15:18 GMT","","5","5","false","","5","","5","5","false","2017-09-27 23:15:32 GMT","5",""
"623f21a79f0480f1d32f8f04a39ece2e","2017-09-28 03:56:55 GMT","","5","5","false","","5","","5","5","false","2017-09-28 03:58:57 GMT","5",""
"c09acbd7f8260dcf03a6bdedf87b3a06","2017-09-28 03:59:55 GMT","","5","5","false","","5","","5","5","false","2017-09-28 04:01:48 GMT","5",""
"1a7eae6f0f7ef6d495cd5e8610745280","2017-09-28 04:01:53 GMT","","5","5","false","","5","30.186177208419185, 120.22109974603268","5","5","false","2017-09-28 04:02:42 GMT","5",""
"6177a64cedf7b8fa5af9ea7f35575220","2017-09-28 08:53:42 GMT","","1","5","false","","5","","4","5","false","2017-09-28 08:55:00 GMT","3",""
"ea49eaba4c5301ddbf89631d1373956d","2017-09-28 09:07:14 GMT","","5","5","false","","5","","5","5","false","2017-09-28 09:07:32 GMT","5",""
"f37a88ffff1c14801d76e6b350d1799f","2017-09-28 09:07:39 GMT","","5","5","false","","5","","5","5","false","2017-09-28 09:07:58 GMT","5",""
"18b863d144cb57b8740997d8c74bb58e","2017-09-28 09:22:43 GMT","","5","5","false","","5","","5","5","false","2017-09-28 09:22:56 GMT","5",""
"eb2589420b964c6ccbb1acb3eef2db86","2017-09-28 14:16:33 GMT","","","","false","","","","","","true","2017-09-28 14:16:55 GMT","",""
"6c81860c3637b91c1d37d7e8fc5c41c4","2017-09-28 23:10:31 GMT","","1","4","false","","4","","3","4","false","2017-09-28 23:11:01 GMT","1",""
"00d4c2900f9cc683937701c11b611da4","2017-09-28 23:11:05 GMT","","4","5","false","","5","","5","5","false","2017-09-28 23:11:33 GMT","5",""
"e75d027a655a34e4a1f3d2276338286e","2017-09-28 23:12:55 GMT","","4","5","false","","4","","5","5","false","2017-09-28 23:13:29 GMT","5",""
"5aecbc963d42bb2d737d5a812ad460d0","2017-09-28 23:13:34 GMT","","3","5","false","","3","","4","3","false","2017-09-28 23:14:09 GMT","4",""
"15878b5251ef24b8268cf35fedcd5314","2017-09-28 23:14:16 GMT","","4","5","false","","4","","5","5","false","2017-09-28 23:14:41 GMT","5",""
"27dfe1e2c1fb3d5b5b76eb669246039b","2017-09-28 23:14:46 GMT","","3","5","false","","3","","3","4","false","2017-09-28 23:15:15 GMT","4",""
"088a3c45a2d31184df6ee480dde77c86","2017-09-29 03:45:19 GMT","","5","5","false","","5","","5","5","false","2017-09-29 03:45:57 GMT","5",""
"dcda0c7ffba33faa4a5aa8f9906df569","2017-09-30 01:28:53 GMT","","3","5","false","","5","","5","5","false","2017-09-30 01:29:13 GMT","4",""
"aae20ce27251c8045522b488641dabc7","2017-09-30 01:32:00 GMT","","4","5","false","","5","","5","5","false","2017-09-30 01:32:38 GMT","5",""
"d374f4d82431b3c4ba37172590b60338","2017-10-01 01:56:01 GMT","","4","5","false","","5","","5","5","false","2017-10-01 01:56:31 GMT","5",""
"708f6e52038d999f78c04829435d9857","2017-10-01 01:57:18 GMT","","4","5","false","","5","","5","5","false","2017-10-01 01:57:38 GMT","5",""
"e20263a6d9d6a731b9d0727f292df4a9","2017-10-01 01:57:42 GMT","","3","5","false","","5","","4","5","false","2017-10-01 01:58:07 GMT","4",""
"b29d7af644a694278d44ae400c085808","2017-10-01 01:58:12 GMT","","","","false","","","","","","true","2017-10-01 01:58:30 GMT","",""
"379ec951c196a0d25847713fe2a8dd73","2017-10-01 01:58:33 GMT","","","","false","","","","","","true","2017-10-01 01:58:42 GMT","",""
"5dd0dfce9bd3df5eae5131dc15d5e108","2017-10-01 01:58:45 GMT","","5","5","false","","5","","5","5","false","2017-10-01 01:59:13 GMT","5",""
"48216967ecaf8229a99fc0a48c180db0","2017-10-01 01:59:20 GMT","","5","5","false","","5","","5","5","false","2017-10-01 01:59:38 GMT","5",""
"254b8169bfb0d52237710cdc7dc89ebd","2017-10-01 01:59:42 GMT","","5","5","false","","5","","5","5","false","2017-10-01 02:00:16 GMT","5",""
"397820797e72704e63626d5bbe0dcff1","2017-10-01 06:07:34 GMT","","4","5","false","","5","","5","5","false","2017-10-01 06:08:07 GMT","5",""
"72807fa14193e1c682b12bb1b643663a","2017-10-01 06:08:59 GMT","","","","false","","","","","","true","2017-10-01 06:09:11 GMT","",""
"9b4a5b5ff5e47a670cad8c2eeb850c75","2017-10-01 13:08:05 GMT","","5","5","false","","5","","5","5","false","2017-10-01 13:08:40 GMT","5",""
"f5aa50cb2a66a1818f227f3a77dc82b8","2017-10-01 13:08:56 GMT","","","","false","","","","","","true","2017-10-01 13:10:02 GMT","",""
"4f64b3c08346b95804038ef6204578c0","2017-10-01 13:10:07 GMT","","","","false","","","","","","true","2017-10-01 13:10:26 GMT","",""
"c4c5c487acefbbd8ca7f6ad6332aa8f8","2017-10-01 13:10:34 GMT","","5","5","false","","5","","5","5","false","2017-10-01 13:11:26 GMT","5",""
"39a751a6e37b6e946cd861f884ec4ec6","2017-10-01 13:11:41 GMT","","5","5","false","","5","","5","5","false","2017-10-01 13:12:11 GMT","5",""
"51def6032477ae853827309aa350bd77","2017-10-01 13:46:59 GMT","","5","5","false","","5","","5","5","false","2017-10-01 13:47:40 GMT","5",""
"5780bad1c4c3be466adb308ef2262cf4","2017-10-01 13:48:33 GMT","","","","false","","","","","","true","2017-10-01 13:48:43 GMT","",""
"ed9286806b060c9237b1ea820e68e5e4","2017-10-01 23:42:21 GMT","","3","5","false","","5","","5","5","false","2017-10-01 23:43:22 GMT","5",""
"9fc24f69cbff3b21416f253d8ca4fc4d","2017-10-01 23:43:24 GMT","","5","5","false","","5","","5","5","false","2017-10-01 23:44:05 GMT","5",""
"5130bd5d64040cc509546a1d5a53ee26","2017-10-01 23:44:31 GMT","","3","5","false","","5","","5","5","false","2017-10-01 23:45:27 GMT","3",""
"623c5fc0decca0a7de2641dd5d11705a","2017-10-01 23:45:36 GMT","","5","5","false","","5","","5","5","false","2017-10-01 23:46:16 GMT","5",""
"4351308d1e306df0f541d51f0ef12859","2017-10-01 23:48:32 GMT","","3","5","false","","1","","5","1","false","2017-10-01 23:49:16 GMT","3",""
"727d43660adcabf52aca0b231186adf8","2017-10-01 23:49:20 GMT","","5","5","false","","5","","5","5","false","2017-10-01 23:50:04 GMT","5",""
"ac793f35c2ee446a8d3d4961a5446295","2017-10-03 15:17:11 GMT","","4","5","false","","3","","3","1","false","2017-10-03 15:17:58 GMT","4",""
"43f3ae6a22b8652ad0697e3df0bb9330","2017-10-03 15:18:02 GMT","","3","5","false","","3","","5","3","false","2017-10-03 15:19:03 GMT","5",""
"30d7b1a39e93c19016dac9767dace487","2017-10-03 15:19:09 GMT","","5","5","false","","3","","5","3","false","2017-10-03 15:20:15 GMT","1",""
"9fcf06523e78dd2f6476abaac5636e57","2017-10-03 15:20:19 GMT","","5","5","false","","5","","5","5","false","2017-10-03 15:20:48 GMT","5",""
"a02ba395f57c5f5d5c0213e5fabcd827","2017-10-03 15:20:52 GMT","","5","5","false","","5","","5","5","false","2017-10-03 15:21:19 GMT","5",""
"498f1bd1dfa2689e897ec5e7cfb3af49","2017-10-03 15:21:25 GMT","","4","5","false","","3","","4","4","false","2017-10-03 15:22:19 GMT","2",""
"67a9b883a4814524d51a50ecb15ba0e5","2017-10-04 00:15:40 GMT","","5","5","false","","5","","5","5","false","2017-10-04 00:16:45 GMT","5",""
"e4b13e8df31d4cce0a6eae3e9d82db0c","2017-10-04 00:16:52 GMT","","4","5","false","","1","","3","3","false","2017-10-04 00:19:01 GMT","5",""
"61b94a63e2694df2d160cff1f59231d7","2017-10-04 02:03:26 GMT","","5","5","false","","3","","5","3","false","2017-10-04 02:08:29 GMT","5",""
"f80a47be6c39604a7f4a10c5b3cbb818","2017-10-04 02:53:51 GMT","","","","false","","","","","","true","2017-10-04 02:54:13 GMT","",""
"055a5c4cd6506b2a3580ad92e2900d4c","2017-10-04 02:54:22 GMT","","5","5","false","","5","","5","5","false","2017-10-04 02:54:53 GMT","5",""
"63c0b029f58647871e91a0595f9a5e02","2017-10-04 02:54:59 GMT","","3","5","false","","1","","3","3","false","2017-10-04 02:55:50 GMT","4",""
"f8a56a206e2a97ea344bb49b8498fbf6","2017-10-04 06:05:22 GMT","","3","5","false","","5","","4","4","false","2017-10-04 06:05:50 GMT","5",""
"3cbe85b329b83fe2d2de023c9e5f40bf","2017-10-04 06:06:10 GMT","","4","4","false","","5","","5","5","false","2017-10-04 06:06:50 GMT","5",""
"31409ddf82d050b8865bee4e42ca0c60","2017-10-04 06:06:55 GMT","","","","false","","","","","","true","2017-10-04 06:07:09 GMT","",""
"47fe8e0b4458bf895ed11ae9dfa2c3a9","2017-10-04 06:07:13 GMT","","","","false","","","","","","true","2017-10-04 06:07:19 GMT","",""
"5c66e17b99dddd85e77c1dac54935e7d","2017-10-04 06:07:26 GMT","","3","5","false","","1","","5","3","false","2017-10-04 06:08:18 GMT","4",""
"5550493404a482ded32f352e8facb4a7","2017-10-04 06:08:29 GMT","","5","5","false","","5","","5","5","false","2017-10-04 06:08:46 GMT","5",""
"991a2503b569d0d72e3377e4381e2f19","2017-10-04 06:08:51 GMT","","5","5","false","","5","","5","5","false","2017-10-04 06:09:19 GMT","5",""
"60e47265825dfcfff0528894e13cfe43","2017-10-04 06:09:24 GMT","","","","false","","","","","","true","2017-10-04 06:09:49 GMT","",""
"9985571492de9d9c73f318b8c8b4fac4","2017-10-04 06:09:57 GMT","","","","true","10ff7fa571594b7c95c0394003909831.16","","","","","false","2017-10-04 06:10:21 GMT","",""
"2b9ae38445eb2710e4294449c1e5060b","2017-10-04 06:10:25 GMT","","5","5","false","","5","","5","5","false","2017-10-04 06:10:48 GMT","5",""
"a9954140abc7291d4ad5d6c19245b379","2017-10-04 06:11:45 GMT","","5","5","false","","5","","5","5","false","2017-10-04 06:12:15 GMT","5",""
"2855250fe46faa5f0a88d8ad1eb83212","2017-10-04 06:12:24 GMT","","3","5","false","","5","30.620011985956147, 120.552426855156","5","5","false","2017-10-04 06:13:11 GMT","3",""
"94e4e8e7b798a7ce8c630f19723b6331","2017-10-05 03:01:36 GMT","","5","5","false","","3","","5","3","false","2017-10-05 03:02:27 GMT","3",""
"dff9b2d88688494f137630c101ea7210","2017-10-05 03:02:32 GMT","","","","false","","","","","","true","2017-10-05 03:03:32 GMT","",""
"344d145e1711897346a6085660f536bd","2017-10-05 03:03:35 GMT","","5","5","false","","5","","5","5","false","2017-10-05 03:04:36 GMT","3",""
"c485059aa30ba944bde02f31ef287830","2017-10-05 03:18:45 GMT","","5","5","false","","3","","5","1","false","2017-10-05 03:20:17 GMT","4",""
"80390cc092e8381a1bb3a656ccfc1099","2017-10-05 03:20:21 GMT","","5","5","false","","5","","5","5","false","2017-10-05 03:21:17 GMT","5",""
"6ba3efed03a9a56498bcf14543ec4323","2017-10-05 03:21:22 GMT","","","","false","","","","","","true","2017-10-05 03:21:44 GMT","",""
"ad8228b9d00246785d4e8e36e1e99dac","2017-10-05 03:21:53 GMT","","3","5","false","","5","","5","5","false","2017-10-05 03:22:26 GMT","4",""
"326355e0805546b1a937459cb8dd0b19","2017-10-05 04:12:44 GMT","","1","5","false","","3","","5","3","false","2017-10-05 04:14:43 GMT","3",""
"9576408115de74577ed5b10a0080d095","2017-10-05 04:14:49 GMT","","5","5","false","","5","30.318166184313803, 120.17235654232786","5","5","false","2017-10-05 04:15:44 GMT","5",""
"bdfd9ef5c0a74e8512cd8dbf169a48b2","2017-10-05 04:27:50 GMT","","3","5","false","","5","","5","1","false","2017-10-05 04:28:49 GMT","5",""
"0cacb261621e8b87931384d87aca1f8b","2017-10-05 04:28:59 GMT","","","","false","","","","","","true","2017-10-05 04:29:09 GMT","",""
"2e474bd4e1bed80350dcc33c71e4cd2f","2017-10-05 04:29:17 GMT","","1","5","false","","5","","4","3","false","2017-10-05 04:30:45 GMT","4",""
"88add4250c7b7c5a055a6d899cdbde2a","2017-10-05 04:30:51 GMT","","4","5","false","","3","","5","3","false","2017-10-05 04:31:19 GMT","5",""
"de8d3508679bfdef827932011ff8a38d","2017-10-05 04:31:24 GMT","","5","5","false","","5","","5","5","false","2017-10-05 04:31:49 GMT","5",""
"62c1e351928d2efdd4132c4f370c9ae9","2017-10-05 04:31:55 GMT","","","","false","","","","","","true","2017-10-05 04:32:14 GMT","",""
"9f813d210de418beccd0309780bc814f","2017-10-05 04:32:19 GMT","","5","5","false","","1","","5","2","false","2017-10-05 04:33:19 GMT","5",""
"690f614ae78b5f88ea20f7137b3b21b3","2017-10-05 04:33:27 GMT","","5","5","false","","5","","5","5","false","2017-10-05 04:34:07 GMT","5",""
"ecb6af9f4d51ff9b57551b7c6cb156ca","2017-10-05 04:34:16 GMT","","3","5","false","","5","31.39628170875148, 120.96803235085667","5","5","false","2017-10-05 04:35:31 GMT","4",""
"9b34f86fee11ffc861c7c5950cef41ac","2017-10-05 09:19:10 GMT","","3","5","false","","5","30.286523212880315, 120.19470910548785","5","5","false","2017-10-05 09:21:03 GMT","3",""
"6fa7c3d5661a0cdbe9a62cd9910516a5","2017-10-05 09:21:14 GMT","","","","false","","","","","","true","2017-10-05 09:21:30 GMT","",""
"7ba6be03b69f410898b6bba039805856","2017-10-05 09:21:36 GMT","","5","5","false","","5","29.55248696339579, 119.54101524334715","5","5","false","2017-10-05 09:22:30 GMT","5",""
"92c7c7a701fefa5401592c81c64ca7c7","2017-10-05 09:22:36 GMT","","","","false","","","","","","true","2017-10-05 09:36:38 GMT","",""
"9a6269c27d1fe8a45f04300809fde6b1","2017-10-05 09:36:42 GMT","","1","5","false","","5","31.709691965077983, 119.94565219377898","4","3","false","2017-10-05 09:37:49 GMT","3",""
"eaa423a425e04cd475cb39194723efbd","2017-10-05 09:37:54 GMT","","2","2","false","","3","","4","3","false","2017-10-05 09:38:29 GMT","3",""
"52c4bcf091d15219608c82feb98777a3","2017-10-05 09:38:34 GMT","","1","5","false","","5","30.944216219666856, 118.74235312764745","2","3","false","2017-10-05 09:39:12 GMT","1",""
"e2599b7614730da7c88c6aad8eb140e9","2017-10-05 09:39:19 GMT","","4","5","false","","1","","5","5","false","2017-10-05 09:40:20 GMT","5",""
"aa7890e8a3104a137ca1d6d819eedb95","2017-10-05 09:40:30 GMT","","1","5","false","","5","","2","5","false","2017-10-05 09:41:04 GMT","4",""
