"Candidate ID","Assigned Time","Comment","Rating for Cultural","Rating for Text","Is Duplicate","Duplicate of Portal","Rating for Location","Suggested Location","Rating for Quality","Rating for Safety","One Star Submission","Time","Rating for Uniqueness","What is it?"
"9f8ce2a13166cbdade0bef873737fe58","2017-10-05 09:41:09 GMT","","3","1","false","","5","","4","5","false","2017-10-05 09:41:59 GMT","4",""
"0c05ea42299ac00eacc7f12fb52709a1","2017-10-05 09:42:04 GMT","","4","5","false","","5","29.874432809910942, 121.59459578769679","5","3","false","2017-10-05 09:42:56 GMT","5",""
"2f14d17b955b5957423a1ef908b907ca","2017-10-05 10:16:32 GMT","","","","false","","","","","","true","2017-10-05 10:16:48 GMT","",""
"b29723f04215840703eb5ae94ffcb809","2017-10-05 10:16:53 GMT","","4","5","false","","5","","5","5","false","2017-10-05 10:17:32 GMT","4",""
"05a24592749206129ac200a74e51ecd0","2017-10-05 10:17:37 GMT","","1","3","false","","5","31.177819340741777, 121.74770754232782","5","5","false","2017-10-05 10:18:22 GMT","3",""
"278c69095dfe2eeadaa4341d7bb2a2f4","2017-10-05 10:18:30 GMT","","4","5","false","","5","29.80206217561406, 121.56170453372954","5","5","false","2017-10-05 10:19:14 GMT","3",""
"8404d69851406f8b6ec8b3d5d8692a22","2017-10-05 10:19:24 GMT","","","","false","","","","","","true","2017-10-05 10:20:03 GMT","",""
"296882304120740014b5f5177218670e","2017-10-05 10:20:36 GMT","","","","false","","","","","","true","2017-10-05 10:20:59 GMT","",""
"33c8eb7b642cf486659393f81b3a78ba","2017-10-05 10:21:07 GMT","","1","5","false","","5","","5","5","false","2017-10-05 10:21:45 GMT","4",""
"a7124c449db1bb8f2caff08e659e6fd4","2017-10-05 10:21:53 GMT","","2","5","false","","4","","4","5","false","2017-10-05 10:22:25 GMT","4",""
"14d5993d4fb8275f5a2684aa486db466","2017-10-05 10:22:32 GMT","","1","5","false","","2","","5","4","false","2017-10-05 10:23:30 GMT","1",""
"69e94eea94f796537694135831426588","2017-10-05 10:23:36 GMT","","","","false","","","","","","true","2017-10-05 10:23:46 GMT","",""
"d364b6e7cfbae12ea91fd294abe839b9","2017-10-05 10:23:53 GMT","","1","5","false","","4","","2","4","false","2017-10-05 10:24:23 GMT","1",""
"ac9a7f1765e41d05a72d92a4faa2ac46","2017-10-05 10:24:29 GMT","","5","5","false","","5","","5","5","false","2017-10-05 10:24:59 GMT","5",""
"3ab5ccd970729436c41a58fd2498e50b","2017-10-05 10:25:09 GMT","","","","true","dacbaeee8d0e4859bd7938efe9e01147.16","","","","","false","2017-10-05 10:25:33 GMT","",""
"902c6f58f0b12ba5a1ffc3b3a453550d","2017-10-05 10:25:40 GMT","","1","1","false","","3","","2","2","false","2017-10-05 10:26:36 GMT","1",""
"0a0e9f4170b8123226b9f8b1c6589268","2017-10-05 10:26:43 GMT","","4","5","false","","3","","5","5","false","2017-10-05 10:27:41 GMT","5",""
"7e2d121a59eceb271e1a2d430f75722a","2017-10-05 10:27:48 GMT","","","","false","","","","","","true","2017-10-05 10:28:01 GMT","",""
"89574e2e83177ae97c562dfd825e4eed","2017-10-05 10:28:06 GMT","","2","5","false","","5","","5","5","false","2017-10-05 10:28:39 GMT","4",""
"7b528224e82e5ba5f03227af1c07be4b","2017-10-05 10:28:47 GMT","","4","5","false","","2","","5","3","false","2017-10-05 10:29:30 GMT","4",""
"efbc6cdec323cde8e5752a942e1c4331","2017-10-05 10:29:39 GMT","","5","5","false","","1","","5","2","false","2017-10-05 10:30:25 GMT","5",""
"83e7d2490d156edb85122ea8058d6a43","2017-10-05 10:30:34 GMT","","2","5","false","","5","","5","5","false","2017-10-05 10:30:54 GMT","3",""
"d3c75a997786272b3fb65ca17f4800fd","2017-10-05 10:30:59 GMT","","3","3","false","","3","","3","3","false","2017-10-05 10:31:40 GMT","3",""
"3ffab4e9af4d0916574fb967fd72a084","2017-10-05 10:31:46 GMT","","2","5","false","","5","","5","4","false","2017-10-05 10:32:36 GMT","3",""
"f105fe59e89924a7031ab7da4e0cd9b1","2017-10-05 10:44:42 GMT","","2","5","false","","3","","5","3","false","2017-10-05 10:46:09 GMT","2",""
"162e319e0cd41273f1dd096aa6969be4","2017-10-05 10:46:46 GMT","","2","5","false","","5","","5","4","false","2017-10-05 10:48:49 GMT","3",""
"8660a657b958bbc581fdf51535cd4ef3","2017-10-05 11:53:30 GMT","","5","3","false","","5","","5","5","false","2017-10-05 11:53:57 GMT","5",""
"58b3ea276dc0816a7fe45850099ac309","2017-10-05 11:54:26 GMT","","4","5","false","","5","","5","5","false","2017-10-05 11:55:09 GMT","5",""
"e700db998df446946303b9173ef5e76a","2017-10-05 11:55:15 GMT","","1","3","false","","5","31.69509630695794, 119.9422688048935","5","3","false","2017-10-05 11:56:05 GMT","2",""
"1b947fa4a2b46892055f5ac4b541c401","2017-10-05 11:56:15 GMT","","","","true","cbfffa0725c64938a4819ae66fdfc701.16","","","","","false","2017-10-05 11:57:08 GMT","",""
"67bf8275cbe6ff4575d3b77c10eae6c5","2017-10-05 13:34:43 GMT","","1","5","false","","5","29.991491676939752, 120.57160430059434","2","1","false","2017-10-05 13:35:29 GMT","1",""
"e3f3119742aaf0ac7c71fefd0477a759","2017-10-05 13:35:34 GMT","","5","5","false","","5","","5","5","false","2017-10-05 13:36:04 GMT","5",""
"dafd5a6de71b07462ae8f950677b07cd","2017-10-05 13:36:11 GMT","","3","5","false","","3","","5","3","false","2017-10-05 13:36:42 GMT","4",""
"fbc356ebcc609bbda897db278dedac2c","2017-10-05 13:37:13 GMT","","1","5","false","","1","","4","1","false","2017-10-05 13:38:03 GMT","3",""
"cac88772644464534305dc6d03f85df3","2017-10-05 13:38:10 GMT","","","","false","","","","","","true","2017-10-05 13:38:18 GMT","",""
"9937aa6418a2daff37461025c0e2ca39","2017-10-06 01:41:03 GMT","","1","5","false","","5","","4","5","false","2017-10-06 01:41:42 GMT","3",""
"f82173ea402d9ef34a1564785927c955","2017-10-06 01:41:55 GMT","","3","5","false","","2","","2","5","false","2017-10-06 01:43:04 GMT","5",""
"22b49040366a04643bc3ac28edac66f8","2017-10-06 01:43:46 GMT","","1","5","false","","5","","4","5","false","2017-10-06 01:45:06 GMT","1",""
"be7ffaff9b0acdc3137770a008f7223a","2017-10-06 01:45:18 GMT","","2","5","false","","4","","4","5","false","2017-10-06 01:46:10 GMT","3",""
"37031bd6d77e84c2116e16344b2477ae","2017-10-06 01:46:16 GMT","","4","5","false","","5","29.808345172627938, 121.5562097202378","5","5","false","2017-10-06 01:46:51 GMT","4",""
"a5fc3feaeca6a3c74b71d8d2446a8b54","2017-10-06 01:46:59 GMT","","5","5","false","","5","","5","5","false","2017-10-06 01:47:39 GMT","5",""
"c18b575358c05a8ae6c00b7b1a2d61b0","2017-10-06 02:45:47 GMT","","3","5","false","","3","","5","1","false","2017-10-06 02:46:17 GMT","5",""
"2a20ae76a5dc66ac166fa12d76ede320","2017-10-06 02:46:42 GMT","","1","5","false","","5","30.311221533757195, 120.16891995700826","4","5","false","2017-10-06 02:47:31 GMT","3",""
"227f70e4c12f121ddce8e370db3f9c29","2017-10-06 03:51:40 GMT","","2","5","false","","5","28.99836416741676, 119.04409457175825","4","5","false","2017-10-06 03:52:32 GMT","3",""
"a3626c8dbea2a7ef461b06c0bb9a6d83","2017-10-06 03:52:41 GMT","","1","5","false","","3","","4","4","false","2017-10-06 03:54:20 GMT","1",""
"66af5cde279e883b21b626c37901c40f","2017-10-06 03:54:24 GMT","","","","false","","","","","","true","2017-10-06 03:54:37 GMT","",""
"eba435ce983ea62bf16ca79ad9c1e06c","2017-10-06 05:11:54 GMT","","4","5","false","","4","","5","5","false","2017-10-06 05:12:29 GMT","5",""
"c2edff9e2b875edf826e57db078ac0de","2017-10-06 05:13:09 GMT","","3","5","false","","5","","5","5","false","2017-10-06 05:13:36 GMT","5",""
"aceff32d3e961adcaa8e99358a850ac2","2017-10-06 05:13:42 GMT","","","","false","","","","","","true","2017-10-06 05:13:52 GMT","",""
"301f52e07cf52d879ae7bfa7e6f06641","2017-10-06 05:14:04 GMT","","4","5","false","","5","","5","5","false","2017-10-06 05:14:53 GMT","5",""
"27d6e6a2b2b42cc406303774f8677ed3","2017-10-06 05:15:05 GMT","","2","5","false","","1","","5","2","false","2017-10-06 05:16:19 GMT","3",""
"ab606f08a120c48bd005d4364c0a3563","2017-10-06 05:16:24 GMT","","1","4","false","","5","","3","5","false","2017-10-06 05:17:08 GMT","1",""
"1e3c12e28d36bb449976fe9528f97bab","2017-10-06 05:17:16 GMT","","","","false","","","","","","true","2017-10-06 05:17:41 GMT","",""
"903669759801284a86311d439f09e083","2017-10-06 05:17:45 GMT","","1","5","false","","5","","4","3","false","2017-10-06 05:18:28 GMT","4",""
"9faa3acfb839148f9f270e0075394187","2017-10-06 05:18:33 GMT","","2","5","false","","5","30.24314000599135, 119.97472772883611","5","2","false","2017-10-06 05:19:47 GMT","3",""
"536690b1f09e75eaf133697951fdc703","2017-10-06 09:24:16 GMT","","3","5","false","","5","31.128909488278563, 120.45325058531955","5","5","false","2017-10-06 09:25:05 GMT","4",""
"03f22f45c1c53335c19bdd8b8ef987a0","2017-10-06 09:25:12 GMT","","","","false","","","","","","true","2017-10-06 09:25:34 GMT","",""
"d2bf1cb41d8967249b0e3f354a6ff4c5","2017-10-06 09:25:39 GMT","","4","5","false","","3","","5","4","false","2017-10-06 09:26:10 GMT","4",""
"c8617f0ae3fa80fde28bf5c268bb4fac","2017-10-06 13:40:29 GMT","","1","5","false","","2","","4","3","false","2017-10-06 13:41:26 GMT","3",""
"8e9f1a401ea4b4c9f3e3ce7e5fceae7e","2017-10-06 13:41:37 GMT","","5","5","false","","2","","5","5","false","2017-10-06 13:42:43 GMT","5",""
"aaab14fecad4a6f2a47d4b515592ce44","2017-10-06 13:42:51 GMT","","2","5","false","","4","","5","5","false","2017-10-06 13:43:40 GMT","4",""
"3e5fa94d5c72177ca15298c9f3ca92cd","2017-10-06 13:43:49 GMT","","4","5","false","","5","30.244756705006363, 120.05201330059435","5","1","false","2017-10-06 13:44:53 GMT","5",""
"c159e53578d1f3df7513ff292eeff790","2017-10-06 13:45:00 GMT","","2","5","false","","5","","4","2","false","2017-10-06 13:45:27 GMT","5",""
"086a824162a9469716c8ffb041bd391a","2017-10-06 14:55:25 GMT","","3","5","false","","5","","5","5","false","2017-10-06 14:56:35 GMT","4",""
"601ca31fef1d77df58bda2e6de63edbe","2017-10-06 14:56:40 GMT","","5","5","false","","2","","5","2","false","2017-10-06 14:58:10 GMT","5",""
"153b614eb2b9fd2c70e9d4b22902decb","2017-10-06 14:58:14 GMT","","","","false","","","","","","true","2017-10-06 14:58:35 GMT","",""
"a340400c56f803920fa099721155c757","2017-10-07 00:31:01 GMT","","2","5","false","","4","","5","1","false","2017-10-07 00:31:27 GMT","4",""
"125f8499c877e15da6d2fd8044084700","2017-10-07 00:31:34 GMT","","4","5","false","","5","","5","5","false","2017-10-07 00:32:12 GMT","5",""
"d4def2a83d8a7f470d54d3c0b6bb5201","2017-10-07 00:32:16 GMT","","4","5","false","","5","","5","5","false","2017-10-07 00:32:53 GMT","5",""
"d6914bc2cf5ee104ba960ecc6a120c53","2017-10-07 01:46:07 GMT","","2","5","false","","4","","4","5","false","2017-10-07 01:46:59 GMT","1",""
"e0cc6955aef0717e855f869093beabce","2017-10-07 02:31:00 GMT","","3","5","false","","3","","4","5","false","2017-10-07 02:31:37 GMT","4",""
"77040c5faa6bf7bcb17682fe07c2272a","2017-10-07 02:31:43 GMT","","4","5","false","","3","","5","4","false","2017-10-07 02:33:00 GMT","5",""
"0c1933d7079bcc04e628d68082e22c65","2017-10-07 02:33:13 GMT","","4","5","false","","5","","5","5","false","2017-10-07 02:33:43 GMT","5",""
"8346af05d1fcad4d53e6db543c7841f7","2017-10-07 08:07:46 GMT","","5","5","false","","5","","5","5","false","2017-10-07 08:08:05 GMT","5",""
"113589d5653223a8dd58096b967fe33c","2017-10-08 04:11:07 GMT","","1","5","false","","1","","3","1","false","2017-10-08 04:12:10 GMT","1",""
"8b4efae37aad2fa430d2289fe66244f6","2017-10-08 04:12:26 GMT","","3","5","false","","5","","5","5","false","2017-10-08 04:13:00 GMT","4",""
"389e6400c9f2931e45e7a004bc781fae","2017-10-08 04:13:27 GMT","","3","5","false","","5","","5","5","false","2017-10-08 04:14:01 GMT","4",""
"8b1f2432b1cde2cc49dab3562de31e4e","2017-10-08 04:14:13 GMT","","","","false","","","","","","true","2017-10-08 04:15:22 GMT","",""
"1ae85f313fe011e05ec8372df8b231ac","2017-10-08 04:15:31 GMT","","4","5","false","","5","","4","5","false","2017-10-08 04:15:50 GMT","5",""
"1f592ae88553302c730f0a1fabb54b3f","2017-10-08 06:59:14 GMT","","1","5","false","","5","31.280241830730173, 120.53659605026246","4","5","false","2017-10-08 07:00:03 GMT","1",""
"0841e084bcd07ece41c59ed9d64439de","2017-10-08 07:00:08 GMT","","4","5","false","","1","","5","3","false","2017-10-08 07:01:17 GMT","5",""
"ef068a071b554136953badae85a06479","2017-10-08 07:01:31 GMT","","2","5","false","","4","","5","5","false","2017-10-08 07:02:15 GMT","4",""
"704675917bc522c7b1cddb4dc6b59ffa","2017-10-08 07:02:20 GMT","","4","5","false","","4","","5","5","false","2017-10-08 07:02:55 GMT","4",""
"a93f623369b0914c7135cec509fb8dbf","2017-10-08 07:50:40 GMT","","2","5","false","","5","","4","4","false","2017-10-08 07:51:15 GMT","1",""
"068a754eae96924999a7ee3dc931ed09","2017-10-08 07:51:18 GMT","","3","5","false","","3","","5","3","false","2017-10-08 07:52:29 GMT","4",""
"94f028555167568164440f03dbe53abe","2017-10-08 07:52:35 GMT","","2","5","false","","3","","5","2","false","2017-10-08 07:53:26 GMT","3",""
"2aecb207686c48e365afdcefd0296ff8","2017-10-08 12:53:45 GMT","","3","5","false","","5","","5","5","false","2017-10-08 12:54:15 GMT","4",""
"bdc42f1f588c50cdc2d8cdde6478dbae","2017-10-08 12:54:20 GMT","","1","5","false","","4","","4","5","false","2017-10-08 12:55:05 GMT","2",""
"06826dcd4d969b98723e407840b1ea98","2017-10-08 12:55:17 GMT","","4","5","false","","5","","5","5","false","2017-10-08 12:55:48 GMT","5",""
"beb2adfa26f17618547a91d1f1af98b7","2017-10-08 12:55:56 GMT","","2","5","false","","5","","5","5","false","2017-10-08 12:56:29 GMT","2",""
"bc598c2d9e4bd1d6d228de0d18d3a6d6","2017-10-08 12:56:34 GMT","","3","5","false","","4","","5","4","false","2017-10-08 12:57:20 GMT","4",""
"3444c660312e1e8c8fc1776915c596fc","2017-10-08 12:57:28 GMT","","1","5","false","","5","","3","3","false","2017-10-08 12:57:46 GMT","2",""
"9c0f2f42399438b3d82306ea06b20689","2017-10-08 12:57:50 GMT","","4","5","false","","2","","5","1","false","2017-10-08 12:58:50 GMT","5",""
"b25858f221cf33c811bb2251a15ec14f","2017-10-08 23:03:08 GMT","","3","5","false","","3","","5","4","false","2017-10-08 23:05:29 GMT","4",""
"857c42c6c9506028e572544b0c627b97","2017-10-08 23:05:34 GMT","","2","5","false","","3","","5","3","false","2017-10-08 23:06:11 GMT","4",""
"79673ee1f54ea18539deb3107a5eaebc","2017-10-08 23:06:17 GMT","","3","5","false","","3","","5","4","false","2017-10-08 23:08:01 GMT","4",""
"037051133f53371b573588121d87c29b","2017-10-08 23:08:08 GMT","","4","5","false","","3","","5","4","false","2017-10-08 23:09:18 GMT","5",""
"09824ea8abebfe520b23c02767f52013","2017-10-09 09:46:21 GMT","","1","5","false","","4","","4","4","false","2017-10-09 09:46:49 GMT","2",""
"46f6a122693a3efe8c85a93312e23c67","2017-10-09 09:46:59 GMT","","5","5","false","","5","","5","5","false","2017-10-09 09:47:35 GMT","5",""
"9ddd6102021a43729083523ab953d1d8","2017-10-09 09:47:51 GMT","","3","5","false","","5","","5","4","false","2017-10-09 09:48:44 GMT","5",""
"d3887abc727d3b2777e90088bc6eede0","2017-10-09 13:54:10 GMT","","5","5","false","","5","","5","5","false","2017-10-09 13:54:37 GMT","5",""
"32a5f48d73629ffb4fb89cef9149bf54","2017-10-09 13:54:41 GMT","","3","5","false","","4","","5","4","false","2017-10-09 13:55:12 GMT","4",""
"052d01f005c369ac9c6b626a5a1e2642","2017-10-09 23:08:28 GMT","","2","5","false","","3","","5","3","false","2017-10-09 23:09:20 GMT","3",""
"b6262e05dac09e72acdcf9e021c2f3dd","2017-10-09 23:09:32 GMT","","3","5","false","","5","31.256218414197523, 119.83675943187711","5","5","false","2017-10-09 23:10:13 GMT","4",""
"fa8337d7a93a9e14d67e49d497bb2f5b","2017-10-09 23:10:16 GMT","","3","5","false","","3","","5","3","false","2017-10-09 23:11:03 GMT","3",""
"8288bbc065f126305458db2bafc0085a","2017-10-09 23:11:10 GMT","","2","5","false","","5","31.2601043870394, 120.97084244907364","5","3","false","2017-10-09 23:11:42 GMT","2",""
"64ea258fbe4e80049bade04fcb6c2c1c","2017-10-09 23:14:12 GMT","","","","false","","","","","","true","2017-10-09 23:14:18 GMT","",""
"821c95e3b7d00b0e22a56372415ae402","2017-10-10 00:14:58 GMT","Maybe in a hospital","3","5","false","","5","","5","4","false","2017-10-10 00:17:32 GMT","3",""
"026eb1f4ea8e66705be7c45af26b206a","2017-10-12 03:42:50 GMT","","4","5","false","","3","","5","4","false","2017-10-12 03:44:12 GMT","5",""
"368fc9e9f13f24d981bec034ce1cafb9","2017-10-12 05:27:53 GMT","","3","5","false","","4","","5","4","false","2017-10-12 05:28:17 GMT","4",""
"a54ffbe54287a4642a8b978fdc801ba4","2017-10-12 05:28:25 GMT","","5","5","false","","5","","5","5","false","2017-10-12 05:28:49 GMT","5",""
"178b9309b5c8175e0aeb0887ceafefd0","2017-10-14 10:09:33 GMT","","3","5","false","","4","","5","2","false","2017-10-14 10:10:08 GMT","3",""
