Time	Message
2016-07-13 08:04:57	[secure] oOoOellaOoOo: @StlQichi  @Osmooond  @Hyvaras  @Chenodi  @oldjohnh  @hzjlyz  @wswq  @scott789  @huisd007  @Ereebay æ¬¢è¿åŠ å…¥ç»¿å†›ï¼æµ™æ±Ÿç»¿å†›æ–°æ‰‹äº¤æµqqç¾¤ï¼š348632822ï¼Œå…¥ç¾¤è¯·æŠ¥å®Œæ•´æ¸¸æˆIDã€‚  
2016-07-18 02:21:12	[secure] WYYAN: @boomjiu @mlcoca @LeAfD @hzjlyz @GuestHolder æ¬¢è¿åŠ å…¥ç»¿å†›ï¼æµ™æ±Ÿç»¿å†›æ–°æ‰‹äº¤æµqqç¾¤ï¼š348632822ï¼›æ­å·ç»¿å†›æ€»ç¾¤ï¼š159013538ã€‚å…¥ç¾¤è¯·æŠ¥å®Œæ•´æ¸¸æˆIDã€‚
2016-07-28 00:14:37	[secure] oOoOellaOoOo: @SatenZ  @hzjlyz æ¬¢è¿åŠ å…¥ç»¿å†›ï¼æµ™æ±Ÿç»¿å†›æ–°æ‰‹äº¤æµqqç¾¤ï¼š348632822ï¼Œå…¥ç¾¤è¯·æŠ¥å®Œæ•´æ¸¸æˆIDã€‚
2016-08-06 06:43:26	xxxxxie: @hzjlyz è¡Œå•Š
2016-08-06 06:44:17	ZxTon: @hzjlyz  @hzjlyz äº­å­æ˜¯å§ï¼Ÿ
2016-08-06 06:44:18	xxxxxie: @hzjlyz å†…äººåœ¨å¤–åœ°ï¼Œä½ éšæ„
2016-09-01 04:57:41	[secure] xxxxxie: @hzjlyz å—¯ 
2016-09-01 04:58:09	[secure] xxxxxie: @hzjlyz å¿«èµ°äº†
2016-10-02 02:20:48	[secure] IllllIIIIIIIII: @hzjlyz Hi
2016-10-02 02:23:51	[secure] IllllIIIIIIIII: @hzjlyz ä¹¡ä¸‹äººè€Œå·²ï¼Œå“ªæ¥çš„å¤§ä½¬ğŸ˜‚
2016-11-18 02:40:45	[secure] Icount2three: @hzjlyz æ¬¢è¿å¤§ä½¬æ¥ä¸Šæµ·ä¸Šå­¦
2016-11-18 02:43:52	[secure] flz: @hzjlyz å¿«å¿«åˆ·APè¾¾åˆ°ä¸Šæµ·èŒæ–°é—¨æ§›
2016-11-18 02:43:53	[secure] Icount2three: @hzjlyz ä¸Šçº¿å³å¤§ä½¬ 
2016-11-18 02:47:02	[secure] flz: @hzjlyz 8çº§å§ï¼Œåæ­£æˆ‘æ˜¯èŒæ–°ğŸ˜
2016-11-18 02:49:09	[secure] Icount2three: @hzjlyz ç®—å¤§ä½¬å•Š 8çº§ä»¥åç®—èŒæ–°
2016-11-18 02:51:07	[secure] flz: @hzjlyz å“ˆå“ˆè¿™å«ä¸Šæµ·èŒæ–°é—¨æ§›
2016-11-18 04:36:49	marridG: @hzjlyz å¸¸é©»è‰ºæœ¯å…¬å›­ä¼ å¥‡å¹¿åœºï¼Ÿä¸‹åˆå»åˆ·äº†ä¸€æ³¢APæ¸…ä»“äº†
2016-12-17 22:28:15	[secure] saintwinkle: @hzjlyz åˆšåˆ°è¥¿æ¹–æ–‡åŒ–å¹¿åœºâ€¦ 
2016-12-17 22:30:44	[secure] SantaShuiguai: @hzjlyz å¥¶ä¸€å‰¯ä»»åŠ¡æœ€åä¸€ä¸ªå¯ä»¥é€‰è’‹å§”å¤´åƒé‚£ä¸ªä»»åŠ¡
2016-12-17 22:31:05	[secure] saintwinkle: @hzjlyz æˆ‘éƒ½ä¸çŸ¥é“è‡ªå·±åœ¨å“ªé‡Œâ€¦
2016-12-17 22:33:46	[secure] SantaShuiguai: @hzjlyz å“ˆå“ˆå“ˆ
2016-12-17 22:40:40	[secure] SantaShuiguai: @hzjlyz ä½ å°±è·Ÿç€ç®­å¤´æ–¹å‘èµ°å°±å¥½äº†
2016-12-17 22:42:32	[secure] SantaShuiguai: @hzjlyz é¢â€¦é‚£å°±æ¯”è¾ƒéº»çƒ¦ çœ‹è¿åŠ¨è½¨è¿¹å§
2016-12-17 22:56:08	[secure] SantaShuiguai: @hzjlyz å¥¶ä¸€å‰¯ååè¿˜æŒºå¿«çš„å•Š è€Œä¸”è·¯çº¿ä¹Ÿè¿˜è¡Œ 
2016-12-17 22:57:44	[secure] SantaShuiguai: @hzjlyz å™— æ²¡äº‹ ä¹ æƒ¯å°±å¥½ æˆ‘ä¹Ÿä¸å¤ªå‡†
2017-01-26 23:09:07	[secure] 101k10: @Davidyz æ–°å¹´å¥½
2017-02-04 21:04:00	Ball2cube: @Davidyz å˜‰é‡Œè¾¹ä¸Šï½é¢å—ï½
2017-02-04 21:04:33	[secure] Ball2cube: @Davidyz å˜‰é‡Œä¸­å¿ƒè¾¹ä¸Š æœ‰æœºä¼šé¢ï¼Ÿï½ï½
2017-03-12 00:55:18	[secure] fukkix: @Davidyz å·²å›äº¬ï¼ˆ
2017-03-28 06:56:07	J0NIp: @Davidyz  è°¢è°¢ è¿™æ˜¯ å¹¿å‘Šâ€¦ï¼Ÿ
2017-04-29 04:10:39	sakura1r0ha: @Davidyz ç»ˆäºæœ‰ç»¿å†›æ¥ç‚¸äº†ğŸ˜‚
2017-04-29 19:24:28	[secure] Ruxue: @Dav @Davidyz è·¯è¿‡è·¯è¿‡
2017-05-04 03:52:07	[secure] elpsycongroo0: @Davidyz åˆšåˆšæ²¡çœ‹åˆ°ã€‚ã€‚
2017-05-04 03:52:53	[secure] elpsycongroo0: @Davidyz è¿˜åœ¨åŒ»å­¦é™¢è¿™è¾¹
2017-05-04 03:54:04	[secure] elpsycongroo0: @Davidyz å¥½çš„
2017-05-06 05:26:34	DeepAQ: @Davidyz å±±ç¾Šé›•å¡‘è¿™ä¸ªpo
2017-05-13 23:17:17	makakqo: @Davidyz æ˜¯å‘€ 
2017-05-13 23:22:01	makakqo: @Davidyz æˆ‘åœ¨8å·å€™è½¦å®¤ 52åˆ†çš„è½¦ å“ˆå“ˆ ä½ ä¹Ÿåœ¨ç«™é‡Œä¹ˆ
2017-05-13 23:23:20	makakqo: @Davidyz å“ˆå“ˆå“ˆ
2017-05-13 23:35:32	piggysquad: @Davidyz æˆ‘ä¹Ÿè¿›ç«™äº†
2017-05-13 23:38:56	piggysquad: @Davidyz  æˆ‘æ¥äº† æˆ‘èµ°äº† å†è§æœ‹å‹æœ‰ç¼˜å†è§
2017-05-13 23:41:35	piggysquad: @Davidyz ä½ å‡ å·è½¦ 
2017-05-13 23:42:14	piggysquad: @Davidyz  makakqo vpnå¤±çµäº†
2017-05-13 23:42:33	piggysquad: @Davidyz æˆ‘ä»¬åœ¨8
2017-05-13 23:47:30	piggysquad: @Davidyz ğŸ‘Œ
2017-05-27 22:07:58	[secure] SCHTR: @Davidyz tgç¾¤æ€ä¹ˆåŠ 
2017-05-27 22:13:12	[secure] SCHTR: @Davidyz username: SCHTR
2017-05-27 22:21:31	[secure] SCHTR: @Davidyz ä½ åœ¨æ‹‰æˆ‘ä¸€ä¸‹å—ï¼Ÿ
2017-05-27 22:23:22	[secure] SCHTR: @Davidyz èƒ½å†æ‹‰æˆ‘ä¸€ä¸‹å—ï¼Ÿ
2017-05-27 22:25:34	[secure] SCHTR: @Davidyz å¯¹ä¸èµ·ï¼Œå¥½åƒè¯¯ç‚¹äº†ï¼Ÿè¿·~
2017-05-27 22:27:09	[secure] SCHTR: @Davidyz æ€ä¹ˆå–æ¶ˆæ‹‰é»‘å•Šï¼Ÿ
2017-05-27 22:28:56	[secure] SCHTR: @Davidyz å—¯å“ªå—¯å“ª
2017-06-22 19:50:52	TDoomK: @Davidyz è‡ªè¡Œè½¦ä¸é”™
2017-06-23 22:10:03	pillolipop: @Davidyz æ˜¯ä¸æ˜¯åši love shanghaiçš„æœ‹å‹å•Š233
2017-06-27 00:48:58	[secure] xxiaocai: @Davidyz å“ä¸å¥½æ„æ€ï¼Œå›åŠå…¬å®¤æ‰çœ‹åˆ°ï¼Œ ä»Šå¤©å°±æ˜¯æ¥è¿™è¾¹åŠäº‹ã€‚ã€‚
2017-06-27 00:50:57	[secure] xxiaocai: @Davidyz æ²¡ï¼Œå¹³æ—¶ç©çš„å¤šã€‚
2017-06-27 00:53:49	[secure] xxiaocai: @Davidyz ä½ urlå‘æˆ‘æŠŠã€‚
2017-06-27 00:57:27	[secure] xxiaocai: @Davidyz xiaocai
2017-06-29 06:41:16	DuskPiper: @Davidyz å“‡çš„ä¸€å£°å“­äº†ğŸ˜­æˆ‘çš„UPC
2017-06-30 18:56:15	BaII2Cube: @Davidyz @wuyansatuo é¢ï¼Ÿ
2017-07-01 03:55:09	[secure] wcxg1994: @Davidyz æœ‰ï¼Œ@YahetpS
2017-07-08 05:54:13	[secure] wuyansatuo: @Davidyz ä»€ä¹ˆä¸œè¥¿
2017-07-08 05:55:18	[secure] wuyansatuo: @Davidyz 22w
2017-07-08 05:56:17	[secure] wuyansatuo: @Davidyz æˆ‘å®¶è¿™è¾¹æœ‰ä¸ª7poè¿˜ä¸Šäº†ç”Ÿäº§çš„ ç¾æ»‹æ»‹
2017-07-29 08:01:28	omgamg: @Davidyz   hi there :)
2017-07-29 08:01:52	Aringodar: @Davidyz hello
2017-07-30 05:19:06	[secure] SageneBjolsen: @Davidyz hi. just here on a short visit :)
2017-07-30 05:27:55	[secure] SageneBjolsen: @Davidyz I know the feeling. running low myself :)
2017-07-31 13:50:39	[secure] nyecamden: @Davidyz I've asked someone from the local community to respond, thought I'd let you know. I am not really a missions person
2017-07-31 13:51:06	[secure] Veracruz: @Davidyz https://tinyurl.com/EnlLonVisitor
2017-08-05 06:59:11	Slamhound: @Davidyz Open Day at the Lowry ğŸ‘ğŸ™‹
2017-08-07 04:39:39	Agis3: @Davidyz Hello, agent.
2017-08-07 04:42:43	Agis3: @Davidyz Tryimg to complete a mission :)
2017-08-07 04:44:53	Agis3: @Davidyz No, one-off.  Education Oxford.  No time for a series, unfortunately.
2017-08-10 07:25:22	[secure] laylalaisy: @Davidyz å›æ¥äº†å‘€
2017-08-13 20:15:55	[secure] named5: @Davidyz æ˜¯å“’ï½è¿™è¾¹çš„ç»¿å†›å°ä¼™ä¼´å¥½åƒä¹Ÿæ¯”è¾ƒæœ‰æ•°é‡ä¼˜åŠ¿å•Š
2017-08-13 20:20:43	[secure] named5: @Davidyz å‡†å¤‡å»åˆ·ä¸€ä¸‹çµéšå¯ºï½
2017-08-13 20:29:00	[secure] named5: @Davidyz æ©ï¼Ÿæ²¡æœ‰è¯¶
2017-08-15 18:41:13	[secure] echoqmf: @Davidyz æ˜¯çš„
2017-08-15 18:44:46	[secure] echoqmf: @Davidyz ç­‰ä¼šè¦é¢åŸºå—
2017-08-15 18:47:32	[secure] echoqmf: @Davidyz å¥½çš„
2017-08-15 18:54:42	[secure] echoqmf: @Davidyz æ¥ç©äº†ä¸€ä¸‹é¡ºä¾¿å°±åšäº† ğŸ™ˆ
2017-08-15 18:57:04	[secure] echoqmf: @Davidyz ä½ å…ˆåšå§ï¼Œæˆ‘å’Œæœ‹å‹åœ¨åšç‰©é¦†é‡Œé€›
2017-08-15 19:48:00	echoqmf: @Davidyz ğŸ˜‚æ˜¯æˆ‘æœ‹å‹
2017-08-15 19:51:02	[secure] echoqmf: @Davidyz å¥¹æ¯”æˆ‘æ—©å…¥å‘ğŸŒš
2017-08-15 20:06:54	echoqmf: @Davidyz æ¥äº†
2017-08-17 19:24:59	[secure] ShuEvin: @Davidyz æˆ‘ä¸é¢
2017-08-30 05:34:27	cIarkzjw: @Davidyz æˆ‘å°±è¯´ä¹‹å‰çœ‹åˆ°è¿‡ä½ çš„IDã€‚ã€‚
2017-10-04 05:48:43	AjimuTakuha: @Davidyz æˆ‘çš„å¤šé‡ä¸å»ç‚¸ä¸¤ä¸‹ä¹ˆ
2017-10-04 21:56:38	[secure] EtaoinWu: @Davidyz åœ°é“è¿‘æ±Ÿç«™-æ­äºŒä¸­
2017-10-04 22:07:55	[secure] EtaoinWu: @Davidyz æœ‰çš„
2017-10-04 22:08:49	[secure] EtaoinWu: @Davidyz å°±å«è¿™ä¸ªåå­—
2017-10-07 04:25:47	PhoenixCity: @Davidyz ä½ æ‰“å‘€ï¼Œå“¼
2017-10-14 01:15:20	AjimuTakuha: @Davidyz ç¦»500è¿˜å·®å¤šå°‘
2017-11-18 00:06:09	[secure] CerfSika: @Davidyz è¿™å°±é‡åˆ°äº†ï¼
2017-11-18 00:08:22	[secure] CerfSika: @Davidyz é‚£ä¸æ˜¯çˆ½æ­ªæ­ªâ€¦â€¦
2017-11-18 00:10:12	[secure] CerfSika: @Davidyz èµåŠ©ä½ 4è„š6è„š
2017-11-18 00:11:50	[secure] CerfSika: @Davidyz å‡¯æ‚¦é—¨å£ æˆ‘åˆšå‡ºçš„logè¿™ä¸ªpoï¼Œæˆ‘åœ¨é•¿æ¤…ä¸Š
2018-01-25 17:01:32	sdx5945: @Davidyz ä½ çš„åºŠpæˆ‘éƒ½å¸®ä½ å‡äº†ã€‚
2018-01-25 17:01:41	sdx5945: @Davidyz lol
2018-02-05 04:39:04	cIarkzjw: @Davidyz è¿™ä¹ˆå¿«å•Šã€‚ã€‚
2018-02-08 02:32:19	sdx5945: @Davidyz å›æ¥å•¦
2018-02-15 03:14:23	[secure] Arekusanda: @Davidyz ping profile
2018-04-12 01:36:42	SHEEENSH: @Davidyz å“ï¼ŒåŒæµè®¾è®¡é™¢ å˜ç»¿äº†
2018-04-15 06:52:32	ngiamzsjit: @Davidyz åˆ¥æ‰“ï¼
2018-05-18 06:11:35	SuperBeeFZW: @Davidyz æœ‰ç‚¹è¿‘ï¼Œå¹²è„†å‡ºæ¥é€›é€›ï¼ˆå¤§ä½¬è§ç¬‘äº†ï¼‰
2018-06-11 04:50:53	AjimuTakuha: @Davidyz å™«ï¼2000ä¸‡äº†
2018-06-26 06:49:54	45e84f9b58f: @Davidyz ğŸ‘ ğŸ¤”ğŸ’™ğŸ’™ğŸ‘‹Â« BestSexShop by @RedSoloCup -> Sexshop.net -> http://i.zhyk.ru/images/2018/06/26/YDoS4.jpg | Clitoris Hunter by Andreew Krug ğŸ˜‚ğŸ˜‚| My Telegram: [messaging-link]ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
2018-07-08 12:49:52	Instar: @Davidyz Welcome!
2018-07-08 13:05:30	[secure] Vulch: @Davidyz Psiren usually keeps Jesus College blue, but he has been away for a couple of weeks.
2018-07-09 12:05:42	[secure] thundercracker1: @Davidyz hey, welcome to Cambridge. message me if you want adding to the Cambridge visitors HO. 
2018-07-12 12:31:51	jftsang: @Davidyz yep I was
2018-07-12 13:45:13	jftsang: @Davidyz I was earlier
2018-07-13 04:57:56	[secure] pey: @Davidyz tg: peypey122
2018-07-13 10:05:11	Terrance: @Davidyz At the time of your message, probably on my way out...  As of now, a long way away ğŸ˜¬
2018-07-17 09:17:23	Wendex1: @Davidyz  @Vulch You two working hard to take my portals ğŸ˜‚ Iâ€™m going home for tea now! Enjoy the game! ğŸ˜ğŸ‘
2018-07-18 11:32:15	Wendex1: @Davidyz Keep going! Youâ€™ll get that badge! ğŸ˜ğŸ‘
2018-07-22 12:17:15	Wendex1: @Davidyz Congrats on your silver. Are you going for gold? You have until nearly midnight! Do it! ğŸ˜ˆğŸ™‚ğŸ‘
2018-07-22 12:25:04	Wendex1: @Davidyz ğŸ™‚As long as youâ€™ve enjoyed the challenge. You should visit Ely on the train one day. Several banners, some easier than others. Enjoy the game! ğŸ™‚ğŸ‘
2018-09-25 01:49:21	DDH3048: @Davidyz ã‚‰
2018-10-03 20:39:12	[secure] Werner42: @Davidyz é‚£ä½ å¿«å»å¸¦ä»–
