Time	Value
2016-07-21 01:34:11 PDT	1.0
2016-08-09 04:07:52 PDT	1.0
2016-08-09 04:17:09 PDT	1.0
2016-08-20 18:09:44 PDT	6.0
2016-08-27 00:28:33 PDT	2.0
2016-08-27 00:44:27 PDT	2.0
2016-09-10 19:21:56 PDT	2.0
2016-09-10 19:22:01 PDT	1.0
2016-09-29 04:00:34 PDT	3.0
2016-09-29 04:01:15 PDT	2.0
2016-11-12 05:04:25 PST	1.0
2016-11-22 02:56:12 PST	2.0
2016-11-22 02:59:33 PST	4.0
2016-11-22 03:00:55 PST	1.0
2016-11-26 21:46:34 PST	5.0
2016-12-01 03:06:36 PST	1.0
2016-12-01 03:06:45 PST	3.0
2016-12-01 03:13:03 PST	1.0
2016-12-30 18:03:37 PST	2.0
2017-01-07 23:13:39 PST	1.0
2017-01-20 02:33:11 PST	2.0
2017-01-22 20:24:43 PST	2.0
2017-01-24 01:22:53 PST	1.0
2017-01-24 01:34:59 PST	1.0
2017-01-24 01:35:04 PST	1.0
2017-01-24 01:36:48 PST	4.0
2017-01-25 20:59:40 PST	2.0
2017-01-25 21:23:47 PST	1.0
2017-01-25 21:28:51 PST	3.0
2017-01-25 21:32:14 PST	2.0
2017-01-25 22:26:57 PST	3.0
2017-01-26 00:00:57 PST	1.0
2017-01-26 01:56:25 PST	7.0
2017-01-26 01:56:32 PST	2.0
2017-01-26 06:15:40 PST	4.0
2017-01-26 06:15:53 PST	2.0
2017-01-26 06:15:58 PST	2.0
2017-01-26 06:17:16 PST	3.0
2017-01-26 06:17:21 PST	1.0
2017-01-26 06:30:36 PST	11.0
2017-01-26 19:37:35 PST	2.0
2017-01-26 21:25:19 PST	9.0
2017-01-26 23:12:30 PST	3.0
2017-02-04 20:31:35 PST	5.0
2017-02-04 20:31:37 PST	1.0
2017-02-04 20:45:01 PST	7.0
2017-02-06 17:26:18 PST	2.0
2017-02-07 03:01:23 PST	5.0
2017-02-07 03:08:53 PST	2.0
2017-02-07 20:48:38 PST	1.0
2017-02-07 21:43:15 PST	3.0
2017-02-07 21:48:47 PST	2.0
2017-02-08 01:33:24 PST	3.0
2017-02-18 23:02:48 PST	1.0
2017-02-25 04:02:18 PST	5.0
2017-02-25 04:04:15 PST	1.0
2017-02-25 04:21:24 PST	2.0
2017-02-25 04:21:45 PST	2.0
2017-02-25 18:42:37 PST	4.0
2017-02-25 18:57:10 PST	1.0
2017-02-25 22:13:56 PST	1.0
2017-03-03 03:03:01 PST	2.0
2017-03-11 03:11:42 PST	1.0
2017-03-11 03:11:52 PST	1.0
2017-03-11 03:12:03 PST	2.0
2017-03-11 22:17:50 PST	1.0
2017-03-19 02:20:28 PDT	4.0
2017-03-19 02:20:32 PDT	1.0
2017-03-24 17:21:33 PDT	7.0
2017-03-24 22:35:30 PDT	1.0
2017-03-25 04:23:11 PDT	3.0
2017-03-25 17:28:22 PDT	1.0
2017-03-25 17:32:39 PDT	3.0
2017-03-25 22:01:57 PDT	1.0
2017-04-01 03:59:11 PDT	2.0
2017-04-01 03:59:20 PDT	1.0
2017-04-01 04:05:08 PDT	1.0
2017-04-02 05:26:42 PDT	1.0
2017-04-02 17:16:42 PDT	28.0
2017-04-03 02:22:17 PDT	1.0
2017-04-03 22:12:51 PDT	2.0
2017-04-03 22:13:06 PDT	1.0
2017-04-03 22:35:34 PDT	4.0
2017-04-03 23:46:30 PDT	5.0
2017-04-03 23:46:43 PDT	3.0
2017-04-03 23:47:59 PDT	1.0
2017-04-07 22:27:52 PDT	1.0
2017-04-08 04:45:48 PDT	1.0
2017-04-08 04:47:37 PDT	2.0
2017-04-08 04:55:37 PDT	2.0
2017-04-21 22:38:45 PDT	1.0
2017-04-22 18:19:01 PDT	1.0
2017-04-22 18:19:22 PDT	2.0
2017-04-22 18:19:34 PDT	2.0
2017-04-22 18:20:58 PDT	2.0
2017-04-22 18:52:47 PDT	3.0
2017-04-22 18:58:13 PDT	2.0
2017-04-29 03:05:04 PDT	1.0
2017-04-29 03:11:52 PDT	1.0
2017-04-29 04:09:03 PDT	4.0
2017-04-29 04:18:46 PDT	7.0
2017-04-29 18:39:51 PDT	6.0
2017-04-29 18:46:10 PDT	2.0
2017-04-29 19:32:53 PDT	1.0
2017-04-29 19:33:40 PDT	2.0
2017-04-30 19:11:21 PDT	12.0
2017-04-30 19:16:51 PDT	1.0
2017-05-03 05:00:00 PDT	1.0
2017-05-03 19:17:59 PDT	1.0
2017-05-04 18:27:04 PDT	3.0
2017-05-04 18:28:42 PDT	1.0
2017-05-04 18:36:41 PDT	1.0
2017-05-04 19:17:42 PDT	48.0
2017-05-04 19:43:47 PDT	7.0
2017-05-04 20:19:04 PDT	2.0
2017-05-04 20:37:36 PDT	3.0
2017-05-05 05:32:49 PDT	1.0
2017-05-05 05:35:26 PDT	1.0
2017-05-05 05:39:00 PDT	3.0
2017-05-05 05:58:30 PDT	1.0
2017-05-05 05:58:40 PDT	3.0
2017-05-05 05:58:45 PDT	8.0
2017-05-05 06:22:34 PDT	4.0
2017-05-05 06:22:47 PDT	3.0
2017-05-05 06:22:55 PDT	3.0
2017-05-05 06:26:16 PDT	1.0
2017-05-05 06:27:02 PDT	5.0
2017-05-05 06:30:24 PDT	2.0
2017-05-05 06:48:45 PDT	1.0
2017-05-05 06:52:00 PDT	1.0
2017-05-06 20:13:45 PDT	2.0
2017-05-06 21:35:17 PDT	2.0
2017-05-06 21:55:15 PDT	1.0
2017-05-06 22:29:19 PDT	3.0
2017-05-06 22:30:35 PDT	1.0
2017-05-06 22:43:30 PDT	1.0
2017-05-12 04:08:55 PDT	1.0
2017-05-12 04:11:58 PDT	4.0
2017-05-13 05:29:20 PDT	1.0
2017-05-19 03:58:08 PDT	5.0
2017-05-20 05:22:29 PDT	1.0
2017-05-26 18:57:59 PDT	9.0
2017-05-26 19:09:52 PDT	4.0
2017-05-26 19:15:48 PDT	3.0
2017-05-26 19:38:59 PDT	3.0
2017-05-26 19:39:22 PDT	3.0
2017-05-26 19:39:24 PDT	6.0
2017-05-26 19:39:36 PDT	2.0
2017-05-26 19:39:41 PDT	4.0
2017-05-26 19:39:47 PDT	3.0
2017-05-26 19:45:47 PDT	3.0
2017-05-26 19:45:51 PDT	1.0
2017-05-26 19:45:53 PDT	3.0
2017-05-26 19:45:59 PDT	1.0
2017-05-26 19:46:02 PDT	2.0
2017-05-26 19:50:25 PDT	1.0
2017-05-26 19:51:32 PDT	1.0
2017-05-26 19:51:35 PDT	9.0
2017-05-26 19:51:37 PDT	4.0
2017-05-26 19:51:53 PDT	1.0
2017-05-26 19:51:59 PDT	3.0
2017-05-26 20:03:37 PDT	1.0
2017-05-26 20:45:35 PDT	1.0
2017-05-27 22:43:30 PDT	1.0
2017-06-02 03:47:05 PDT	1.0
2017-06-09 03:48:20 PDT	6.0
2017-06-09 03:49:59 PDT	2.0
2017-06-09 17:16:24 PDT	1.0
2017-06-11 05:01:57 PDT	4.0
2017-06-11 05:03:53 PDT	2.0
2017-06-11 06:53:36 PDT	9.0
2017-06-11 06:57:09 PDT	1.0
2017-06-11 06:58:35 PDT	3.0
2017-06-12 01:55:54 PDT	1.0
2017-06-12 01:59:04 PDT	2.0
2017-06-12 02:05:01 PDT	2.0
2017-06-12 02:05:05 PDT	1.0
2017-06-16 05:15:18 PDT	7.0
2017-06-16 05:20:49 PDT	4.0
2017-06-16 05:27:27 PDT	1.0
2017-06-16 05:28:06 PDT	2.0
2017-06-17 19:24:39 PDT	2.0
2017-06-17 19:24:51 PDT	2.0
2017-06-17 19:25:06 PDT	3.0
2017-06-17 19:25:07 PDT	2.0
2017-06-17 20:30:46 PDT	1.0
2017-06-18 19:36:59 PDT	1.0
2017-06-19 04:26:34 PDT	3.0
2017-06-19 04:28:28 PDT	1.0
2017-06-19 04:36:34 PDT	2.0
2017-06-19 04:54:54 PDT	5.0
2017-06-19 04:55:14 PDT	2.0
2017-06-19 04:55:21 PDT	1.0
2017-06-19 04:55:23 PDT	1.0
2017-06-20 18:03:09 PDT	1.0
2017-06-20 18:05:56 PDT	1.0
2017-06-20 18:08:36 PDT	5.0
2017-06-20 18:17:21 PDT	1.0
2017-06-20 19:11:18 PDT	1.0
2017-06-21 00:36:31 PDT	1.0
2017-06-21 15:47:36 PDT	5.0
2017-06-21 15:49:03 PDT	1.0
2017-06-21 15:57:18 PDT	1.0
2017-06-21 18:36:15 PDT	2.0
2017-06-21 18:45:31 PDT	3.0
2017-06-21 19:10:31 PDT	1.0
2017-06-21 19:35:03 PDT	1.0
2017-06-21 19:52:11 PDT	3.0
2017-06-21 20:20:50 PDT	4.0
2017-06-21 20:43:52 PDT	1.0
2017-06-22 04:28:11 PDT	1.0
2017-06-22 04:34:19 PDT	1.0
2017-06-22 04:40:01 PDT	4.0
2017-06-22 19:30:32 PDT	27.0
2017-06-23 21:12:15 PDT	3.0
2017-06-24 01:19:22 PDT	1.0
2017-06-24 01:48:23 PDT	2.0
2017-06-24 01:54:30 PDT	2.0
2017-06-24 01:54:34 PDT	3.0
2017-06-24 01:54:58 PDT	2.0
2017-06-24 02:42:11 PDT	4.0
2017-06-24 02:55:50 PDT	3.0
2017-06-24 03:01:12 PDT	7.0
2017-06-24 04:33:01 PDT	10.0
2017-06-24 04:33:11 PDT	2.0
2017-06-24 04:33:14 PDT	1.0
2017-06-24 04:35:05 PDT	5.0
2017-06-24 04:35:10 PDT	1.0
2017-06-24 04:41:52 PDT	4.0
2017-06-24 04:47:37 PDT	1.0
2017-06-24 04:47:41 PDT	1.0
2017-06-25 20:54:47 PDT	1.0
2017-06-25 21:01:06 PDT	1.0
2017-06-25 22:57:42 PDT	1.0
2017-06-27 03:39:13 PDT	3.0
2017-06-27 03:39:18 PDT	3.0
2017-06-27 03:41:47 PDT	1.0
2017-06-27 03:50:17 PDT	4.0
2017-06-27 03:53:23 PDT	13.0
2017-06-27 04:05:15 PDT	2.0
2017-06-27 04:14:58 PDT	2.0
2017-06-27 19:20:55 PDT	2.0
2017-06-27 19:23:07 PDT	1.0
2017-06-27 19:28:30 PDT	1.0
2017-06-27 19:47:46 PDT	1.0
2017-06-27 19:51:00 PDT	1.0
2017-06-27 19:53:30 PDT	2.0
2017-06-27 19:55:32 PDT	1.0
2017-06-27 19:58:02 PDT	8.0
2017-06-27 20:12:59 PDT	1.0
2017-06-27 20:13:04 PDT	2.0
2017-06-28 04:17:51 PDT	4.0
2017-06-28 04:18:37 PDT	1.0
2017-06-28 04:27:30 PDT	1.0
2017-06-29 05:48:11 PDT	1.0
2017-06-29 06:28:21 PDT	3.0
2017-06-29 06:28:23 PDT	5.0
2017-06-29 06:29:34 PDT	1.0
2017-06-29 06:33:15 PDT	2.0
2017-06-29 06:41:08 PDT	4.0
2017-06-29 19:31:12 PDT	2.0
2017-06-30 18:42:35 PDT	1.0
2017-06-30 20:03:35 PDT	1.0
2017-06-30 23:56:49 PDT	1.0
2017-07-01 17:59:04 PDT	1.0
2017-07-01 17:59:45 PDT	2.0
2017-07-01 18:06:22 PDT	1.0
2017-07-02 02:53:18 PDT	1.0
2017-07-04 16:50:49 PDT	1.0
2017-07-05 02:34:02 PDT	1.0
2017-07-05 02:44:32 PDT	2.0
2017-07-05 04:16:27 PDT	7.0
2017-07-05 04:34:18 PDT	1.0
2017-07-05 16:48:55 PDT	1.0
2017-07-05 16:49:04 PDT	1.0
2017-07-06 23:21:38 PDT	1.0
2017-07-06 23:22:01 PDT	8.0
2017-07-06 23:25:50 PDT	2.0
2017-07-06 23:48:16 PDT	1.0
2017-07-06 23:50:51 PDT	2.0
2017-07-06 23:56:09 PDT	1.0
2017-07-06 23:59:09 PDT	1.0
2017-07-06 23:59:14 PDT	1.0
2017-07-07 00:01:34 PDT	2.0
2017-07-07 00:07:18 PDT	1.0
2017-07-07 00:26:14 PDT	2.0
2017-07-07 00:28:13 PDT	2.0
2017-07-07 00:28:35 PDT	1.0
2017-07-07 00:28:43 PDT	1.0
2017-07-07 00:29:05 PDT	2.0
2017-07-07 00:29:26 PDT	4.0
2017-07-08 03:21:48 PDT	3.0
2017-07-08 03:22:11 PDT	1.0
2017-07-08 03:22:34 PDT	1.0
2017-07-09 02:22:49 PDT	1.0
2017-07-09 02:22:52 PDT	7.0
2017-07-09 02:22:53 PDT	4.0
2017-07-09 02:22:56 PDT	1.0
2017-07-09 02:23:17 PDT	1.0
2017-07-09 02:23:25 PDT	3.0
2017-07-09 02:23:27 PDT	1.0
2017-07-09 02:34:18 PDT	7.0
2017-07-09 02:36:13 PDT	1.0
2017-07-10 21:39:53 PDT	7.0
2017-07-10 21:43:05 PDT	9.0
2017-07-10 21:51:55 PDT	1.0
2017-07-10 22:07:02 PDT	4.0
2017-07-10 22:11:13 PDT	1.0
2017-07-11 00:55:26 PDT	1.0
2017-07-11 06:36:02 PDT	4.0
2017-07-11 06:37:47 PDT	1.0
2017-07-11 19:14:19 PDT	2.0
2017-07-11 19:15:53 PDT	4.0
2017-07-11 19:20:15 PDT	1.0
2017-07-11 19:20:30 PDT	3.0
2017-07-11 19:23:51 PDT	2.0
2017-07-11 19:23:57 PDT	8.0
2017-07-11 19:32:56 PDT	1.0
2017-07-11 19:34:12 PDT	2.0
2017-07-13 19:32:34 PDT	6.0
2017-07-13 19:32:35 PDT	2.0
2017-07-14 06:40:23 PDT	6.0
2017-07-14 06:40:56 PDT	4.0
2017-07-14 06:45:15 PDT	1.0
2017-07-14 07:03:56 PDT	1.0
2017-07-14 07:05:50 PDT	1.0
2017-07-14 07:06:24 PDT	6.0
2017-07-14 07:08:34 PDT	2.0
2017-07-14 07:08:50 PDT	12.0
2017-07-14 07:08:52 PDT	1.0
2017-07-14 07:09:02 PDT	3.0
2017-07-16 04:04:23 PDT	1.0
2017-07-16 04:27:47 PDT	1.0
2017-07-16 04:28:21 PDT	1.0
2017-07-16 04:28:39 PDT	4.0
2017-07-16 05:31:58 PDT	1.0
2017-07-16 05:51:54 PDT	1.0
2017-07-17 01:36:51 PDT	2.0
2017-07-17 01:37:07 PDT	1.0
2017-07-17 01:37:38 PDT	6.0
2017-07-17 18:17:48 PDT	2.0
2017-07-17 18:36:16 PDT	1.0
2017-07-18 19:14:07 PDT	1.0
2017-07-18 21:52:31 PDT	10.0
2017-07-18 21:59:39 PDT	2.0
2017-07-19 00:02:28 PDT	1.0
2017-07-19 00:02:36 PDT	2.0
2017-07-19 00:05:05 PDT	3.0
2017-07-19 00:07:00 PDT	1.0
2017-07-19 00:17:27 PDT	1.0
2017-07-19 19:14:16 PDT	9.0
2017-07-19 19:14:20 PDT	1.0
2017-07-20 04:23:44 PDT	2.0
2017-07-20 04:24:50 PDT	1.0
2017-07-20 04:25:04 PDT	1.0
2017-07-20 18:24:10 PDT	3.0
2017-07-20 18:26:01 PDT	2.0
2017-07-20 18:27:02 PDT	1.0
2017-07-20 18:36:53 PDT	3.0
2017-07-20 18:54:41 PDT	12.0
2017-07-20 20:43:58 PDT	16.0
2017-07-20 20:45:17 PDT	1.0
2017-07-20 20:46:45 PDT	2.0
2017-07-20 20:46:48 PDT	2.0
2017-07-20 20:46:51 PDT	3.0
2017-07-20 20:49:27 PDT	1.0
2017-07-20 21:00:51 PDT	1.0
2017-07-23 03:52:39 PDT	5.0
2017-07-23 03:53:55 PDT	3.0
2017-07-23 03:58:16 PDT	1.0
2017-07-23 04:14:55 PDT	2.0
2017-07-23 04:58:40 PDT	9.0
2017-07-23 05:13:21 PDT	4.0
2017-07-23 05:15:54 PDT	1.0
2017-07-23 05:17:17 PDT	2.0
2017-07-23 05:23:28 PDT	2.0
2017-07-23 05:32:21 PDT	2.0
2017-07-23 06:02:25 PDT	1.0
2017-07-23 06:06:41 PDT	1.0
2017-07-23 18:02:38 PDT	3.0
2017-07-23 23:48:42 PDT	4.0
2017-07-23 23:48:54 PDT	2.0
2017-07-23 23:55:04 PDT	2.0
2017-07-24 00:23:17 PDT	1.0
2017-07-24 00:36:20 PDT	1.0
2017-07-24 04:16:02 PDT	1.0
2017-07-24 18:09:11 PDT	3.0
2017-07-24 18:09:17 PDT	1.0
2017-07-24 18:12:23 PDT	4.0
2017-07-24 18:16:00 PDT	1.0
2017-07-24 18:16:02 PDT	1.0
2017-07-24 18:20:28 PDT	3.0
2017-07-24 18:20:40 PDT	4.0
2017-07-24 18:23:42 PDT	2.0
2017-07-24 18:23:54 PDT	2.0
2017-07-24 18:23:55 PDT	1.0
2017-07-24 18:23:58 PDT	1.0
2017-07-24 18:23:58 PDT	2.0
2017-07-24 18:33:28 PDT	1.0
2017-07-24 18:36:07 PDT	1.0
2017-07-24 18:36:39 PDT	1.0
2017-07-24 18:37:50 PDT	1.0
2017-07-24 18:37:54 PDT	5.0
2017-07-24 18:38:04 PDT	2.0
2017-07-24 18:38:04 PDT	1.0
2017-07-24 18:38:18 PDT	2.0
2017-07-24 18:42:01 PDT	4.0
2017-07-24 18:42:15 PDT	1.0
2017-07-24 18:46:00 PDT	3.0
2017-07-24 18:46:06 PDT	6.0
2017-07-24 18:50:15 PDT	2.0
2017-07-24 18:50:18 PDT	1.0
2017-07-24 18:50:24 PDT	1.0
2017-07-24 18:50:29 PDT	1.0
2017-07-24 18:52:27 PDT	4.0
2017-07-24 18:53:12 PDT	5.0
2017-07-24 18:53:13 PDT	4.0
2017-07-24 18:54:05 PDT	2.0
2017-07-24 18:58:35 PDT	1.0
2017-07-24 18:58:40 PDT	2.0
2017-07-24 19:01:32 PDT	4.0
2017-07-24 19:03:12 PDT	3.0
2017-07-24 19:03:18 PDT	3.0
2017-07-24 19:04:24 PDT	3.0
2017-07-24 19:05:34 PDT	2.0
2017-07-24 19:05:34 PDT	4.0
2017-07-24 19:06:33 PDT	3.0
2017-07-24 19:06:57 PDT	1.0
2017-07-28 10:36:11 PDT	4.0
2017-07-28 10:56:52 PDT	2.0
2017-07-29 09:31:51 PDT	1.0
2017-07-30 03:11:33 PDT	1.0
2017-07-30 03:35:29 PDT	1.0
2017-07-30 03:38:02 PDT	1.0
2017-07-30 04:23:17 PDT	1.0
2017-07-30 06:23:06 PDT	1.0
2017-07-30 23:32:54 PDT	3.0
2017-07-31 07:08:49 PDT	2.0
2017-07-31 12:47:55 PDT	4.0
2017-08-01 09:20:34 PDT	3.0
2017-08-01 12:13:49 PDT	7.0
2017-08-01 12:13:55 PDT	5.0
2017-08-01 12:15:35 PDT	2.0
2017-08-03 08:15:18 PDT	2.0
2017-08-04 03:24:30 PDT	1.0
2017-08-04 03:24:40 PDT	1.0
2017-08-04 03:33:35 PDT	3.0
2017-08-04 03:33:42 PDT	1.0
2017-08-05 04:52:20 PDT	5.0
2017-08-07 01:38:02 PDT	2.0
2017-08-07 01:38:03 PDT	1.0
2017-08-07 01:44:06 PDT	3.0
2017-08-07 01:44:37 PDT	2.0
2017-08-07 01:44:55 PDT	4.0
2017-08-07 04:23:04 PDT	4.0
2017-08-07 04:33:25 PDT	8.0
2017-08-07 04:33:42 PDT	2.0
2017-08-07 04:33:42 PDT	3.0
2017-08-07 04:56:59 PDT	1.0
2017-08-07 05:03:12 PDT	1.0
2017-08-07 05:03:58 PDT	5.0
2017-08-07 05:08:07 PDT	2.0
2017-08-07 05:08:54 PDT	2.0
2017-08-07 05:09:30 PDT	1.0
2017-08-07 05:12:20 PDT	4.0
2017-08-07 05:12:21 PDT	10.0
2017-08-07 05:12:34 PDT	2.0
2017-08-07 05:12:42 PDT	2.0
2017-08-07 05:12:43 PDT	3.0
2017-08-07 05:13:51 PDT	4.0
2017-08-07 05:14:57 PDT	3.0
2017-08-07 05:21:26 PDT	4.0
2017-08-07 05:21:47 PDT	5.0
2017-08-07 05:22:20 PDT	6.0
2017-08-07 05:24:42 PDT	2.0
2017-08-07 05:27:38 PDT	2.0
2017-08-07 05:27:46 PDT	3.0
2017-08-07 06:56:35 PDT	11.0
2017-08-07 10:14:43 PDT	2.0
2017-08-11 04:49:49 PDT	5.0
2017-08-11 04:55:51 PDT	3.0
2017-08-12 04:46:22 PDT	6.0
2017-08-12 04:47:34 PDT	1.0
2017-08-12 04:48:53 PDT	1.0
2017-08-12 04:50:27 PDT	5.0
2017-08-12 05:05:04 PDT	1.0
2017-08-12 21:11:35 PDT	2.0
2017-08-12 21:14:04 PDT	1.0
2017-08-12 21:14:12 PDT	1.0
2017-08-12 21:14:40 PDT	6.0
2017-08-12 21:20:42 PDT	1.0
2017-08-12 21:21:58 PDT	1.0
2017-08-12 21:23:31 PDT	6.0
2017-08-13 02:58:47 PDT	1.0
2017-08-13 02:58:51 PDT	1.0
2017-08-13 03:30:50 PDT	1.0
2017-08-13 04:23:18 PDT	2.0
2017-08-13 04:24:49 PDT	3.0
2017-08-14 05:45:25 PDT	3.0
2017-08-15 18:45:36 PDT	1.0
2017-08-15 18:57:16 PDT	1.0
2017-08-16 18:47:29 PDT	1.0
2017-08-16 18:57:51 PDT	1.0
2017-08-17 19:14:38 PDT	2.0
2017-08-17 19:18:44 PDT	2.0
2017-08-17 19:23:27 PDT	4.0
2017-08-18 18:38:50 PDT	3.0
2017-08-18 18:40:48 PDT	3.0
2017-08-18 22:25:12 PDT	1.0
2017-08-18 23:13:45 PDT	16.0
2017-08-25 17:56:08 PDT	1.0
2017-08-25 19:53:49 PDT	3.0
2017-08-25 20:37:29 PDT	1.0
2017-08-25 20:40:10 PDT	1.0
2017-08-25 20:41:37 PDT	1.0
2017-08-25 20:41:41 PDT	1.0
2017-08-26 04:31:54 PDT	2.0
2017-08-27 15:55:21 PDT	1.0
2017-09-04 15:56:44 PDT	1.0
2017-09-08 04:00:45 PDT	3.0
2017-09-08 04:00:51 PDT	2.0
2017-09-13 15:54:03 PDT	1.0
2017-09-16 03:48:17 PDT	15.0
2017-09-16 03:52:35 PDT	2.0
2017-09-16 03:52:37 PDT	1.0
2017-09-16 03:56:30 PDT	7.0
2017-09-16 04:40:07 PDT	6.0
2017-09-16 04:40:21 PDT	2.0
2017-09-16 04:40:29 PDT	7.0
2017-09-16 04:40:57 PDT	1.0
2017-09-16 04:49:05 PDT	5.0
2017-09-16 05:44:16 PDT	2.0
2017-09-16 05:44:33 PDT	2.0
2017-09-16 05:46:49 PDT	5.0
2017-09-16 05:46:53 PDT	3.0
2017-09-16 05:48:34 PDT	2.0
2017-09-16 05:49:51 PDT	1.0
2017-09-16 05:50:32 PDT	4.0
2017-09-16 05:50:35 PDT	1.0
2017-09-16 05:51:03 PDT	1.0
2017-09-20 15:56:19 PDT	3.0
2017-09-21 05:42:53 PDT	1.0
2017-09-21 15:55:20 PDT	1.0
2017-09-22 03:54:27 PDT	1.0
2017-09-26 15:59:51 PDT	2.0
2017-09-27 15:58:02 PDT	5.0
2017-09-28 16:01:08 PDT	4.0
2017-10-01 00:47:02 PDT	1.0
2017-10-02 05:15:37 PDT	1.0
2017-10-02 05:18:36 PDT	2.0
2017-10-02 05:22:26 PDT	1.0
2017-10-02 19:01:48 PDT	1.0
2017-10-04 06:14:56 PDT	2.0
2017-10-04 06:14:57 PDT	3.0
2017-10-04 06:20:06 PDT	10.0
2017-10-04 06:22:16 PDT	5.0
2017-10-04 06:24:40 PDT	2.0
2017-10-05 00:22:25 PDT	13.0
2017-10-05 00:24:00 PDT	8.0
2017-10-05 00:24:06 PDT	5.0
2017-10-05 00:24:26 PDT	2.0
2017-10-05 00:24:27 PDT	1.0
2017-10-05 00:24:33 PDT	8.0
2017-10-05 00:24:33 PDT	12.0
2017-10-05 00:28:43 PDT	3.0
2017-10-05 00:28:52 PDT	10.0
2017-10-05 00:29:39 PDT	3.0
2017-10-05 00:31:53 PDT	3.0
2017-10-05 00:31:58 PDT	1.0
2017-10-05 00:32:24 PDT	1.0
2017-10-05 00:40:51 PDT	4.0
2017-10-05 00:47:36 PDT	2.0
2017-10-05 00:47:39 PDT	1.0
2017-10-07 04:24:14 PDT	3.0
2017-10-07 04:25:51 PDT	1.0
2017-10-07 04:28:33 PDT	10.0
2017-10-07 04:32:36 PDT	2.0
2017-10-07 04:36:40 PDT	2.0
2017-10-07 04:36:44 PDT	5.0
2017-10-07 04:39:05 PDT	2.0
2017-10-07 04:50:29 PDT	1.0
2017-10-07 04:55:31 PDT	5.0
2017-10-07 04:57:05 PDT	3.0
2017-10-07 04:59:21 PDT	3.0
2017-10-07 04:59:31 PDT	1.0
2017-10-07 05:02:43 PDT	3.0
