Time	Unique slot ID
2017-05-05 22:08:10 PDT	1
2017-05-05 22:08:14 PDT	2
2017-05-05 22:08:17 PDT	3
2017-05-05 22:08:20 PDT	4
2017-05-05 22:08:24 PDT	5
2017-05-05 22:08:27 PDT	6
2017-05-05 22:08:30 PDT	7
2017-05-05 22:08:33 PDT	8
2017-05-05 22:38:41 PDT	9
2017-05-05 22:38:44 PDT	10
2017-05-05 22:38:47 PDT	11
2017-05-05 22:38:51 PDT	12
2017-05-05 22:38:55 PDT	13
2017-05-05 22:38:59 PDT	14
2017-05-05 22:39:02 PDT	15
2017-05-05 22:39:05 PDT	16
2017-05-05 22:40:58 PDT	14
2017-05-05 22:42:11 PDT	13
2017-05-06 04:11:53 PDT	17
2017-05-06 04:11:54 PDT	18
2017-05-06 04:11:56 PDT	19
2017-05-06 04:11:57 PDT	20
2017-05-06 04:11:59 PDT	21
2017-05-06 04:12:01 PDT	22
2017-05-06 04:12:02 PDT	23
2017-05-06 04:12:04 PDT	24
2017-05-06 04:31:59 PDT	25
2017-05-06 04:33:52 PDT	26
2017-05-06 04:33:53 PDT	27
2017-05-06 04:35:41 PDT	28
2017-05-06 04:35:43 PDT	29
2017-05-06 04:35:44 PDT	30
2017-05-06 04:40:36 PDT	31
2017-05-06 05:00:38 PDT	32
2017-05-06 05:00:41 PDT	33
2017-05-06 05:00:43 PDT	34
2017-05-06 05:00:45 PDT	35
2017-05-06 05:00:51 PDT	36
2017-05-06 05:00:58 PDT	37
2017-05-06 05:01:22 PDT	38
2017-05-06 05:01:24 PDT	39
2017-05-06 05:01:26 PDT	40
2017-05-06 05:01:28 PDT	41
2017-05-06 05:01:29 PDT	42
2017-05-06 05:01:31 PDT	43
2017-05-06 05:01:32 PDT	44
2017-05-06 05:01:34 PDT	45
2017-05-06 05:01:50 PDT	46
2017-05-06 05:01:52 PDT	47
2017-05-06 05:02:17 PDT	48
2017-05-06 05:06:51 PDT	49
2017-05-06 05:06:53 PDT	50
2017-05-06 05:06:54 PDT	51
2017-05-06 05:06:55 PDT	52
2017-05-06 05:07:24 PDT	53
2017-05-06 05:07:25 PDT	54
2017-05-06 05:07:26 PDT	55
2017-05-06 05:07:28 PDT	56
2017-05-06 05:07:29 PDT	57
2017-05-06 05:07:31 PDT	58
2017-05-06 05:07:35 PDT	59
2017-05-06 05:07:36 PDT	60
2017-05-06 05:08:22 PDT	61
2017-05-06 05:08:24 PDT	62
2017-05-06 05:09:12 PDT	63
2017-05-06 05:09:15 PDT	64
2017-05-06 05:09:16 PDT	65
2017-05-06 05:11:37 PDT	66
2017-05-06 05:11:42 PDT	67
2017-05-06 05:11:46 PDT	68
2017-05-06 05:11:51 PDT	69
2017-05-06 05:11:55 PDT	70
2017-05-06 05:12:00 PDT	71
2017-05-06 05:12:04 PDT	72
2017-05-06 05:12:07 PDT	73
2017-05-06 05:13:46 PDT	74
2017-05-06 05:13:48 PDT	75
2017-05-06 05:13:49 PDT	76
2017-05-06 05:13:50 PDT	77
2017-05-06 05:13:52 PDT	78
2017-05-06 05:13:54 PDT	79
2017-05-06 05:13:55 PDT	80
2017-05-06 05:14:02 PDT	81
2017-05-06 05:14:17 PDT	79
2017-05-06 05:16:16 PDT	82
2017-05-06 05:16:18 PDT	83
2017-05-06 05:16:20 PDT	84
2017-05-06 05:16:22 PDT	85
2017-05-06 05:16:24 PDT	86
2017-05-06 05:16:26 PDT	87
2017-05-06 05:16:28 PDT	88
2017-05-06 05:16:30 PDT	89
2017-05-06 05:18:11 PDT	90
2017-05-06 05:18:13 PDT	91
2017-05-06 05:18:16 PDT	92
2017-05-06 05:18:21 PDT	93
2017-05-06 05:18:52 PDT	94
2017-05-06 05:18:57 PDT	91
2017-05-06 05:19:00 PDT	95
2017-05-06 05:19:04 PDT	96
2017-05-06 05:19:06 PDT	97
2017-05-06 05:23:11 PDT	98
2017-05-06 05:23:12 PDT	99
2017-05-06 05:23:14 PDT	100
2017-05-06 05:23:15 PDT	101
2017-05-06 05:23:16 PDT	102
2017-05-06 05:23:18 PDT	103
2017-05-06 05:23:19 PDT	104
2017-05-06 05:23:20 PDT	105
2017-05-06 05:23:52 PDT	106
2017-05-06 05:23:53 PDT	107
2017-05-06 05:24:00 PDT	108
2017-05-06 05:24:02 PDT	109
2017-05-06 05:24:03 PDT	110
2017-05-06 05:24:06 PDT	111
2017-05-06 05:24:09 PDT	112
2017-05-06 05:24:11 PDT	113
2017-05-06 05:26:20 PDT	98
2017-05-06 05:27:51 PDT	98
2017-05-06 05:28:47 PDT	106
2017-05-06 05:29:52 PDT	114
2017-05-06 05:29:53 PDT	115
2017-05-06 05:29:55 PDT	116
2017-05-06 05:29:56 PDT	117
2017-05-06 05:30:03 PDT	118
2017-05-06 05:30:05 PDT	119
2017-05-06 05:30:06 PDT	120
2017-05-06 05:30:07 PDT	121
2017-05-06 05:31:01 PDT	122
2017-05-06 05:31:03 PDT	123
2017-05-06 05:31:04 PDT	124
2017-05-06 05:31:05 PDT	125
2017-05-06 05:31:06 PDT	126
2017-05-06 05:31:07 PDT	127
2017-05-06 05:31:08 PDT	128
2017-05-06 05:31:10 PDT	129
2017-05-06 05:32:07 PDT	130
2017-05-06 05:32:08 PDT	131
2017-05-06 05:32:09 PDT	132
2017-05-06 05:32:11 PDT	133
2017-05-06 05:32:12 PDT	134
2017-05-06 05:33:12 PDT	135
2017-05-06 05:33:17 PDT	136
2017-05-06 05:33:21 PDT	137
2017-05-06 05:37:01 PDT	138
2017-05-06 05:37:02 PDT	139
2017-05-06 05:37:03 PDT	140
2017-05-06 05:37:19 PDT	141
2017-05-06 05:37:22 PDT	142
2017-05-06 05:37:25 PDT	143
2017-05-06 05:37:27 PDT	144
2017-05-06 05:37:30 PDT	145
2017-05-06 05:38:30 PDT	146
2017-05-06 05:38:31 PDT	147
2017-05-06 05:38:33 PDT	148
2017-05-06 05:38:46 PDT	149
2017-05-06 05:38:49 PDT	150
2017-05-06 05:38:52 PDT	151
2017-05-06 05:38:55 PDT	152
2017-05-06 05:38:59 PDT	153
2017-05-06 05:40:23 PDT	154
2017-05-06 05:40:26 PDT	155
2017-05-06 05:40:29 PDT	156
2017-05-06 05:40:33 PDT	157
2017-05-06 05:42:42 PDT	158
2017-05-06 05:42:44 PDT	159
2017-05-06 05:42:48 PDT	160
2017-05-06 05:42:51 PDT	161
2017-05-06 05:42:54 PDT	162
2017-05-06 05:42:56 PDT	163
2017-05-06 05:42:58 PDT	164
2017-05-06 05:43:01 PDT	165
2017-05-06 05:43:04 PDT	158
2017-05-06 05:44:58 PDT	166
2017-05-06 05:45:02 PDT	167
2017-05-06 05:45:05 PDT	168
2017-05-06 05:45:07 PDT	169
2017-05-06 05:45:10 PDT	170
2017-05-06 05:45:12 PDT	171
2017-05-06 05:45:15 PDT	172
2017-05-06 05:45:17 PDT	173
2017-05-06 05:46:28 PDT	174
2017-05-06 05:46:31 PDT	175
2017-05-06 05:46:34 PDT	176
2017-05-06 05:46:37 PDT	177
2017-05-06 05:46:40 PDT	178
2017-05-06 05:46:45 PDT	179
2017-05-06 05:46:51 PDT	180
2017-05-06 05:46:56 PDT	181
2017-05-06 05:50:09 PDT	182
2017-05-06 05:50:12 PDT	183
2017-05-06 05:50:15 PDT	184
2017-05-06 05:50:19 PDT	185
2017-05-06 05:50:23 PDT	186
2017-05-06 05:50:26 PDT	187
2017-05-06 05:50:29 PDT	188
2017-05-06 05:50:32 PDT	189
2017-05-06 05:50:40 PDT	190
2017-05-06 05:50:43 PDT	191
2017-05-06 05:51:37 PDT	192
2017-05-06 05:51:40 PDT	193
2017-05-06 05:51:44 PDT	194
2017-05-06 05:51:46 PDT	195
2017-05-06 05:51:50 PDT	196
2017-05-06 05:51:53 PDT	197
2017-05-06 05:55:37 PDT	198
2017-05-06 05:55:39 PDT	199
2017-05-06 05:55:42 PDT	200
2017-05-06 05:55:58 PDT	201
2017-05-06 05:56:02 PDT	202
2017-05-06 05:56:06 PDT	203
2017-05-06 05:56:10 PDT	204
2017-05-06 05:56:12 PDT	205
2017-05-06 05:57:18 PDT	206
2017-05-06 05:57:22 PDT	207
2017-05-06 05:57:26 PDT	208
2017-05-06 05:57:29 PDT	209
2017-05-06 05:57:32 PDT	210
2017-05-06 05:57:35 PDT	211
2017-05-06 05:57:41 PDT	212
2017-05-06 05:57:44 PDT	213
2017-05-06 06:04:31 PDT	214
2017-05-06 06:04:34 PDT	215
2017-05-06 06:04:36 PDT	216
2017-05-06 06:04:40 PDT	217
2017-05-06 06:07:08 PDT	218
2017-05-06 06:07:10 PDT	219
2017-05-06 06:07:12 PDT	220
2017-05-06 06:07:14 PDT	221
2017-05-06 06:07:16 PDT	222
2017-05-06 06:07:17 PDT	223
2017-05-06 06:07:19 PDT	224
2017-05-06 06:07:20 PDT	225
2017-05-06 06:12:58 PDT	226
2017-05-06 06:13:00 PDT	227
2017-05-06 06:13:02 PDT	228
2017-05-06 06:13:03 PDT	229
2017-05-06 06:13:04 PDT	230
2017-05-06 06:13:06 PDT	231
2017-05-06 06:13:07 PDT	232
2017-05-06 06:13:09 PDT	233
2017-05-06 06:14:13 PDT	234
2017-05-06 06:14:17 PDT	235
2017-05-06 06:14:18 PDT	236
2017-05-06 06:14:20 PDT	237
2017-05-06 06:14:21 PDT	238
2017-05-06 06:14:23 PDT	239
2017-05-06 06:14:24 PDT	240
2017-05-06 06:14:25 PDT	241
2017-05-06 06:20:22 PDT	80
2017-05-06 06:20:27 PDT	78
2017-05-06 06:20:29 PDT	77
2017-05-06 06:20:35 PDT	76
2017-05-06 06:23:00 PDT	242
2017-05-06 06:23:01 PDT	243
2017-05-06 06:23:09 PDT	244
2017-05-06 06:23:11 PDT	245
2017-05-06 06:23:12 PDT	246
2017-05-06 06:23:13 PDT	247
2017-05-06 06:23:15 PDT	248
2017-05-06 06:23:16 PDT	249
2017-05-06 06:33:24 PDT	250
2017-05-06 06:33:40 PDT	251
2017-05-06 06:33:43 PDT	252
2017-05-06 06:33:45 PDT	253
2017-05-06 06:33:48 PDT	254
2017-05-06 06:33:51 PDT	255
2017-05-06 06:33:53 PDT	256
2017-05-06 06:33:57 PDT	257
2017-05-06 06:36:39 PDT	258
2017-05-06 06:36:42 PDT	259
2017-05-06 06:36:47 PDT	260
2017-05-06 06:36:50 PDT	261
2017-05-06 06:36:52 PDT	262
2017-05-06 06:41:20 PDT	263
2017-05-06 06:41:23 PDT	264
2017-05-06 06:41:25 PDT	265
2017-05-06 06:41:29 PDT	266
2017-05-06 06:41:34 PDT	267
2017-05-06 06:54:09 PDT	268
2017-05-06 06:54:10 PDT	269
2017-05-06 06:54:12 PDT	270
2017-05-06 06:54:14 PDT	271
2017-05-06 06:54:16 PDT	272
2017-05-06 06:54:18 PDT	273
2017-05-06 06:54:21 PDT	274
2017-05-06 06:54:48 PDT	275
2017-05-06 06:54:49 PDT	276
2017-05-06 06:54:51 PDT	277
2017-05-06 06:54:55 PDT	278
2017-05-06 06:54:56 PDT	279
2017-05-06 06:54:58 PDT	280
2017-05-06 06:54:59 PDT	281
2017-05-06 06:56:01 PDT	282
2017-05-06 06:56:03 PDT	283
2017-05-06 06:56:04 PDT	284
2017-05-06 06:56:06 PDT	285
2017-05-06 20:09:13 PDT	286
2017-05-06 20:09:16 PDT	287
2017-05-06 20:09:18 PDT	288
2017-05-06 20:09:21 PDT	289
2017-05-06 20:09:24 PDT	290
2017-05-06 20:09:26 PDT	291
2017-05-06 20:14:09 PDT	292
2017-05-06 20:14:10 PDT	293
2017-05-06 20:14:15 PDT	294
2017-05-06 20:14:26 PDT	295
2017-05-06 20:14:40 PDT	296
2017-05-06 20:14:42 PDT	297
2017-05-06 20:14:44 PDT	298
2017-05-06 20:14:46 PDT	299
2017-05-06 20:14:47 PDT	300
2017-05-06 20:14:52 PDT	301
2017-05-06 20:14:53 PDT	302
2017-05-06 20:15:15 PDT	303
2017-05-06 20:16:29 PDT	304
2017-05-06 20:16:32 PDT	305
2017-05-06 20:17:16 PDT	306
2017-05-06 20:17:17 PDT	307
2017-05-06 20:17:18 PDT	308
2017-05-06 20:17:20 PDT	309
2017-05-06 20:17:33 PDT	310
2017-05-06 20:17:38 PDT	311
2017-05-06 20:17:42 PDT	312
2017-05-06 20:17:45 PDT	313
2017-05-06 20:19:02 PDT	314
2017-05-06 20:19:05 PDT	315
2017-05-06 20:19:08 PDT	316
2017-05-06 20:19:12 PDT	317
2017-05-06 20:19:16 PDT	318
2017-05-06 20:19:20 PDT	319
2017-05-06 20:20:20 PDT	320
2017-05-06 20:20:21 PDT	321
2017-05-06 20:20:23 PDT	322
2017-05-06 20:20:26 PDT	323
2017-05-06 20:21:18 PDT	324
2017-05-06 20:21:20 PDT	325
2017-05-06 20:21:54 PDT	326
2017-05-06 20:21:56 PDT	327
2017-05-06 20:21:57 PDT	328
2017-05-06 20:21:58 PDT	329
2017-05-06 20:22:00 PDT	330
2017-05-06 20:22:03 PDT	331
2017-05-06 20:22:16 PDT	332
2017-05-06 20:22:17 PDT	333
2017-05-06 20:22:19 PDT	334
2017-05-06 20:22:20 PDT	335
2017-05-06 20:22:21 PDT	336
2017-05-06 20:22:23 PDT	337
2017-05-06 20:22:41 PDT	338
2017-05-06 20:22:42 PDT	339
2017-05-06 20:22:45 PDT	340
2017-05-06 20:22:46 PDT	341
2017-05-06 20:22:47 PDT	342
2017-05-06 20:22:49 PDT	343
2017-05-06 20:22:51 PDT	344
2017-05-06 20:23:21 PDT	345
2017-05-06 20:23:23 PDT	346
2017-05-06 20:23:24 PDT	347
2017-05-06 20:23:26 PDT	348
2017-05-06 20:23:27 PDT	349
2017-05-06 20:23:29 PDT	350
2017-05-06 20:23:35 PDT	351
2017-05-06 20:24:22 PDT	352
2017-05-06 20:24:25 PDT	353
2017-05-06 20:24:28 PDT	354
2017-05-06 20:24:30 PDT	355
2017-05-06 20:24:32 PDT	356
2017-05-06 20:24:36 PDT	357
2017-05-06 20:24:39 PDT	358
2017-05-06 20:24:44 PDT	359
2017-05-06 20:25:28 PDT	360
2017-05-06 20:25:29 PDT	361
2017-05-06 20:25:30 PDT	362
2017-05-06 20:25:32 PDT	363
2017-05-06 20:25:34 PDT	364
2017-05-06 20:25:41 PDT	365
2017-05-06 20:25:45 PDT	366
2017-05-06 20:25:47 PDT	367
2017-05-06 20:27:18 PDT	368
2017-05-06 20:27:21 PDT	369
2017-05-06 20:27:24 PDT	370
2017-05-06 20:27:36 PDT	371
2017-05-06 20:27:39 PDT	372
2017-05-06 20:27:44 PDT	373
2017-05-06 20:28:11 PDT	374
2017-05-06 20:28:15 PDT	375
2017-05-06 20:28:16 PDT	376
2017-05-06 20:28:18 PDT	377
2017-05-06 20:28:19 PDT	378
2017-05-06 20:28:20 PDT	379
2017-05-06 20:28:24 PDT	380
2017-05-06 20:28:27 PDT	381
2017-05-06 20:28:36 PDT	379
2017-05-06 20:29:08 PDT	374
2017-05-06 20:29:15 PDT	375
2017-05-06 20:29:18 PDT	377
2017-05-06 20:29:43 PDT	382
2017-05-06 20:29:45 PDT	383
2017-05-06 20:29:48 PDT	384
2017-05-06 20:29:50 PDT	385
2017-05-06 20:29:54 PDT	386
2017-05-06 20:29:55 PDT	387
2017-05-06 20:29:57 PDT	388
2017-05-06 20:29:58 PDT	389
2017-05-06 20:32:20 PDT	390
2017-05-06 20:32:21 PDT	391
2017-05-06 20:32:24 PDT	392
2017-05-06 20:32:25 PDT	393
2017-05-06 20:32:28 PDT	394
2017-05-06 20:32:30 PDT	395
2017-05-06 20:32:32 PDT	396
2017-05-06 20:32:34 PDT	397
2017-05-06 20:32:57 PDT	398
2017-05-06 20:32:59 PDT	399
2017-05-06 20:33:00 PDT	400
2017-05-06 20:33:03 PDT	401
2017-05-06 20:33:06 PDT	402
2017-05-06 20:33:07 PDT	403
2017-05-06 20:33:08 PDT	404
2017-05-06 20:33:12 PDT	405
2017-05-06 20:33:51 PDT	406
2017-05-06 20:33:53 PDT	407
2017-05-06 20:33:57 PDT	408
2017-05-06 20:34:01 PDT	409
2017-05-06 20:34:03 PDT	410
2017-05-06 20:34:05 PDT	411
2017-05-06 20:34:07 PDT	412
2017-05-06 20:34:38 PDT	394
2017-05-06 20:34:40 PDT	391
2017-05-06 20:34:41 PDT	395
2017-05-06 20:34:43 PDT	396
2017-05-06 20:34:45 PDT	397
2017-05-06 20:36:09 PDT	413
2017-05-06 20:36:11 PDT	414
2017-05-06 20:36:14 PDT	415
2017-05-06 20:36:15 PDT	416
2017-05-06 20:36:17 PDT	417
2017-05-06 20:36:21 PDT	418
2017-05-06 20:36:22 PDT	419
2017-05-06 20:36:24 PDT	420
2017-05-06 20:37:16 PDT	421
2017-05-06 20:37:23 PDT	422
2017-05-06 20:37:24 PDT	423
2017-05-06 20:37:25 PDT	424
2017-05-06 20:37:28 PDT	425
2017-05-06 20:37:30 PDT	426
2017-05-06 20:37:32 PDT	427
2017-05-06 20:37:34 PDT	428
2017-05-06 20:38:02 PDT	429
2017-05-06 20:38:03 PDT	430
2017-05-06 20:38:05 PDT	431
2017-05-06 20:38:06 PDT	432
2017-05-06 20:38:08 PDT	433
2017-05-06 20:38:09 PDT	434
2017-05-06 20:38:10 PDT	435
2017-05-06 20:38:12 PDT	436
2017-05-06 20:39:02 PDT	437
2017-05-06 20:39:05 PDT	438
2017-05-06 20:39:09 PDT	439
2017-05-06 20:39:10 PDT	440
2017-05-06 20:39:13 PDT	441
2017-05-06 20:39:16 PDT	442
2017-05-06 20:39:18 PDT	443
2017-05-06 20:41:59 PDT	444
2017-05-06 20:42:01 PDT	445
2017-05-06 20:42:02 PDT	446
2017-05-06 20:42:04 PDT	447
2017-05-06 20:42:05 PDT	448
2017-05-06 20:42:07 PDT	449
2017-05-06 20:42:08 PDT	450
2017-05-06 20:42:15 PDT	451
2017-05-06 20:43:29 PDT	452
2017-05-06 20:43:31 PDT	453
2017-05-06 20:43:34 PDT	454
2017-05-06 20:43:37 PDT	455
2017-05-06 20:43:40 PDT	456
2017-05-06 20:43:41 PDT	457
2017-05-06 20:43:42 PDT	458
2017-05-06 20:45:57 PDT	459
2017-05-06 20:45:59 PDT	460
2017-05-06 20:46:01 PDT	461
2017-05-06 20:46:02 PDT	462
2017-05-06 20:46:04 PDT	463
2017-05-06 20:46:05 PDT	464
2017-05-06 20:46:07 PDT	465
2017-05-06 20:46:08 PDT	466
2017-05-06 20:46:19 PDT	467
2017-05-06 20:46:36 PDT	468
2017-05-06 20:46:37 PDT	469
2017-05-06 20:46:39 PDT	470
2017-05-06 20:46:41 PDT	471
2017-05-06 20:46:42 PDT	472
2017-05-06 20:46:43 PDT	473
2017-05-06 20:47:59 PDT	474
2017-05-06 20:48:00 PDT	475
2017-05-06 20:48:02 PDT	476
2017-05-06 20:48:03 PDT	477
2017-05-06 20:48:05 PDT	478
2017-05-06 20:48:07 PDT	479
2017-05-06 20:48:08 PDT	480
2017-05-06 20:48:15 PDT	481
2017-05-06 20:48:33 PDT	482
2017-05-06 20:48:35 PDT	483
2017-05-06 20:48:37 PDT	484
2017-05-06 20:48:38 PDT	485
2017-05-06 20:48:40 PDT	486
2017-05-06 20:48:42 PDT	487
2017-05-06 20:48:45 PDT	488
2017-05-06 20:48:48 PDT	489
2017-05-06 20:52:27 PDT	429
2017-05-06 20:52:33 PDT	430
2017-05-06 20:52:36 PDT	432
2017-05-06 20:52:42 PDT	436
2017-05-06 20:53:07 PDT	435
2017-05-06 20:54:45 PDT	411
2017-05-06 20:54:47 PDT	412
2017-05-06 20:54:48 PDT	410
2017-05-06 20:54:50 PDT	409
2017-05-06 20:54:51 PDT	490
2017-05-06 20:54:53 PDT	408
2017-05-06 20:54:54 PDT	406
2017-05-06 20:57:22 PDT	491
2017-05-06 20:57:24 PDT	492
2017-05-06 20:57:25 PDT	493
2017-05-06 20:57:27 PDT	494
2017-05-06 20:57:28 PDT	495
2017-05-06 20:57:30 PDT	496
2017-05-06 20:57:31 PDT	497
2017-05-06 20:57:32 PDT	498
2017-05-06 20:57:59 PDT	499
2017-05-06 20:58:01 PDT	500
2017-05-06 20:58:03 PDT	501
2017-05-06 20:58:05 PDT	502
2017-05-06 20:58:06 PDT	503
2017-05-06 20:58:07 PDT	504
2017-05-06 20:58:09 PDT	505
2017-05-06 20:58:10 PDT	506
2017-05-06 21:33:38 PDT	440
2017-05-06 21:33:40 PDT	439
2017-05-06 21:33:41 PDT	442
2017-05-06 21:33:42 PDT	437
2017-05-06 21:33:44 PDT	507
2017-05-06 21:33:45 PDT	438
2017-05-06 21:33:47 PDT	443
2017-05-06 21:33:48 PDT	441
2017-05-06 21:35:56 PDT	426
2017-05-06 21:36:25 PDT	412
2017-05-06 21:36:29 PDT	508
2017-05-06 21:36:33 PDT	419
2017-05-06 21:36:51 PDT	509
2017-05-06 21:36:58 PDT	391
2017-05-06 21:37:06 PDT	510
2017-05-06 21:37:12 PDT	511
2017-05-06 21:38:11 PDT	512
2017-05-06 21:38:30 PDT	513
2017-05-06 21:38:35 PDT	514
2017-05-06 21:39:01 PDT	515
2017-05-06 21:39:07 PDT	516
2017-05-06 21:40:06 PDT	517
2017-05-06 21:40:23 PDT	518
2017-05-06 21:40:29 PDT	519
2017-05-06 21:41:32 PDT	520
2017-05-06 21:41:58 PDT	521
2017-05-06 21:44:46 PDT	522
2017-05-06 21:46:54 PDT	362
2017-05-06 21:47:00 PDT	358
2017-05-06 21:47:09 PDT	348
2017-05-06 21:47:43 PDT	523
2017-05-06 21:52:24 PDT	524
2017-05-06 21:52:29 PDT	525
2017-05-06 21:52:33 PDT	325
2017-05-06 21:52:41 PDT	526
2017-05-06 21:54:01 PDT	293
2017-05-06 21:54:10 PDT	311
2017-05-06 21:54:27 PDT	527
2017-05-06 21:55:51 PDT	297
2017-05-06 21:57:33 PDT	528
2017-05-06 21:57:39 PDT	529
2017-05-06 21:57:46 PDT	530
2017-05-06 21:57:51 PDT	531
2017-05-06 21:58:09 PDT	355
2017-05-06 21:59:24 PDT	532
2017-05-06 21:59:29 PDT	363
2017-05-06 22:02:49 PDT	533
2017-05-06 22:02:55 PDT	534
2017-05-06 22:03:03 PDT	535
2017-05-06 22:03:07 PDT	536
2017-05-06 22:03:47 PDT	537
2017-05-06 22:05:23 PDT	538
2017-05-06 22:05:27 PDT	539
2017-05-06 22:05:32 PDT	540
2017-05-06 22:05:34 PDT	541
2017-05-06 22:05:40 PDT	516
2017-05-06 22:07:53 PDT	542
2017-05-06 22:08:06 PDT	517
2017-05-06 22:08:10 PDT	543
2017-05-06 22:31:37 PDT	544
2017-05-06 22:31:43 PDT	510
2017-05-06 22:32:16 PDT	511
2017-05-06 22:32:25 PDT	509
2017-05-06 23:16:04 PDT	545
2017-05-06 23:16:06 PDT	546
2017-05-06 23:16:07 PDT	547
2017-05-06 23:16:09 PDT	548
2017-05-06 23:16:10 PDT	549
2017-05-06 23:16:12 PDT	550
2017-05-06 23:16:15 PDT	551
2017-05-06 23:16:18 PDT	552
2017-05-06 23:17:24 PDT	553
2017-05-06 23:17:25 PDT	554
